Tweet,Number of Replies,Number of Retweets,Number of Likes,Time
Order a Tesla online in 2 mins at,4985,4411,51574,2020-06-06T03:38:45.000Z
Tesla Model Y review by Dan Neil,1018,2038,26040,2020-06-06T03:35:34.000Z
Off Twitter for a while,22941,40667,543374,2020-06-02T02:54:03.000Z
Nine years later,3981,36764,393383,2020-05-31T19:46:25.000Z
5 mins to T-0,17707,57345,868087,2020-05-30T19:17:55.000Z
Sunset,5296,55053,481486,2020-05-27T03:43:35.000Z
Made on Earth by humans,1341,3381,70045,2020-05-23T19:39:50.000Z
The medium is the message,4467,59735,355056,2020-05-23T00:02:01.000Z
"Open your eyes, look up to the skies",25333,95370,624480,2020-05-22T23:24:21.000Z
Cancel Cancel Culture!,15236,85391,561288,2020-05-19T16:35:23.000Z
"More fun, less shun!",2026,10496,135241,2020-05-19T16:56:34.000Z
Tesla Full Self-Driving option cost rises by ~$1000 worldwide on July 1st. Order a Tesla online in less than 2 minutes at,2677,2941,30102,2020-05-18T23:30:57.000Z
"The FSD price will continue to rise as the software gets closer to full self-driving capability with regulatory approval. It that point, the value of FSD is probably somewhere in excess of $100,000.",1711,1291,16837,2020-05-18T23:48:43.000Z
When u take DayQuil & NyQuil at same time,3730,11158,128398,2020-05-17T18:28:18.000Z
Take the red pill,33232,118049,522393,2020-05-17T17:44:14.000Z
The Age of Napoleon by Will & Ariel Durant is an amazing book,2436,3164,56801,2020-05-15T17:13:14.000Z
It’s remarkable how often The News attempts to answer the question: what is the worst thing that happened on Earth today?,1978,5382,50148,2020-05-15T16:37:06.000Z
Tesla Supercharger usage by region,1630,3556,46384,2020-05-14T19:06:25.000Z
Super exciting day coming up!,2325,12275,95226,2020-05-13T22:36:00.000Z
Life should be lived,2806,9291,88226,2020-05-13T05:25:53.000Z
That’s pretty much what happened,3550,39813,404148,2020-05-12T08:31:00.000Z
"Once again, I must recommend https://reddit.com/r/RealBeesFakeTopHats/comments/gfshpy/a_dapper_young_fellow_on_a_flower_of_yellow/…",989,999,20629,2020-05-09T08:54:30.000Z
"Half a , philosophically, must ipso facto half not",681,498,13088,2020-05-09T09:03:00.000Z
Wishing good vibes for all in 2nd half 2020,9262,65149,450359,2020-05-06T08:04:27.000Z
What’s wild is that Super Heavy will have 31 Raptor engines in same space!,845,778,24030,2020-05-06T03:33:46.000Z
"Well said, Lord Sumption, well said!",1675,1507,21722,2020-05-03T19:10:40.000Z
Minecraft has amazing legs,4728,23820,262808,2020-05-03T07:56:49.000Z
Anyone think they can get a good multiplayer Minecraft working on Teslas? Or maybe create a game that interacts virtually with reality like Pokémon Go while driving safely? Like a complex version of Pac-man or Mario Kart?,6236,9146,129855,2020-05-03T08:03:50.000Z
It is high time that humanity went beyond Earth. Should have a moon base by now and sent astronauts to Mars. The future needs to inspire.,3066,18340,118193,2017-12-13T20:29:02.000Z
That was 2.5 years ago & still not even on the moon. Progress must accelerate!,2255,3367,67723,2020-05-03T07:48:03.000Z
One of the all-time best songs,3591,4234,47215,2020-05-02T19:55:34.000Z
I am selling almost all physical possessions. Will own no house.,36146,37971,267413,2020-05-01T15:10:24.000Z
My gf @Grimezsz is mad at me,5504,11898,89812,2020-05-01T16:17:43.000Z
Just one stipulation on sale: I own Gene Wilder’s old house. It cannot be torn down or lose any its soul.,3499,2701,55334,2020-05-01T16:14:14.000Z
"Rage, rage against the dying of the light of consciousness",7850,19683,133829,2020-05-01T16:08:57.000Z
"And the rocket's red glare, 
the bombs bursting in air",3380,6908,63761,2020-05-01T15:26:46.000Z
"Oh, say does that star-spangled banner yet wave",600,1768,28983,2020-05-01T15:29:47.000Z
O'er the land of the free and the home of the brave?,1783,2768,33308,2020-05-01T15:30:38.000Z
Now give people back their FREEDOM,13147,33890,179573,2020-05-01T15:15:13.000Z
Tesla stock price is too high imo,12853,36613,194920,2020-05-01T15:11:26.000Z
Classifying all deaths as corona even if corona didn’t cause the death is simply a lie,7624,29835,116134,2020-04-30T17:54:59.000Z
This is misleading to the public,2823,5154,53733,2020-04-30T18:25:56.000Z
"Yes, reopen with care & appropriate protection, but don’t put everyone under de facto house arrest",1441,4218,29275,2020-04-29T06:42:14.000Z
Why forced isolation is bad,6518,20890,71119,2020-04-30T14:39:36.000Z
Hospitals in California have been half empty this whole time,10134,36042,133123,2020-04-30T02:02:52.000Z
Actual data reference CHHS https://data.chhs.ca.gov/dataset/california-covid-19-hospital-data-and-case-statistics…,700,2558,19840,2020-04-30T02:05:19.000Z
California HHS server crashed. Maybe it has covid.,1500,2988,36529,2020-04-30T02:58:14.000Z
SN4 passed cryo proof!,1047,2810,29789,2020-04-27T04:44:34.000Z
SN4 passed ambient pressure test,625,2055,36872,2020-04-26T15:21:04.000Z
Aiming for cryo pressure test tonight,472,665,18485,2020-04-26T15:27:11.000Z
Cryo test underway,313,345,10983,2020-04-27T03:00:41.000Z
Interesting …,3003,17893,56141,2020-04-26T22:42:05.000Z
"Docs make good points 
https://m.youtube.com/watch?feature=youtu.be&v=xfLVxx_lBLU…",2428,3602,17114,2020-04-26T19:38:22.000Z
So often true,2941,27729,209687,2020-04-25T11:50:25.000Z
Mythic Quest is  MTTD,750,842,23253,2020-04-24T23:55:15.000Z
Great questions from Hack Club!,303,428,6900,2020-04-24T21:17:11.000Z
"The Machine Stops
https://ele.uri.edu/faculty/vetter/Other-stuff/The-Machine-Stops.pdf…",789,905,12654,2020-04-24T18:10:53.000Z
Welcome @hiromichimizuno to the Tesla board! Honored to have you.,671,877,21819,2020-04-24T00:30:31.000Z
Starship SN4 tank on test stand,1942,5150,66166,2020-04-23T18:58:59.000Z
Silver lining is that mortality rate is much lower than predicted & herd immunity much higher. Good news.,973,3491,26176,2020-04-23T18:39:49.000Z
Best political platform ever,2635,44374,302914,2020-04-19T01:03:40.000Z
Orbital human spaceflight returns to the Cape in six weeks!,961,3914,31428,2020-04-18T03:02:28.000Z
"Good progress, but 18 years to launch our first humans is a long time. Technology must advance faster or there will be no city on the red planet in our lifetime.",1705,3917,36617,2020-04-17T17:54:52.000Z
Partial list of hospitals to which Tesla sent ventilators,4354,19326,187014,2020-04-16T17:54:18.000Z
"These were based on direct requests from their ICU wards, with exact specifications of each unit provided before shipment",859,1844,39570,2020-04-16T17:56:33.000Z
“Don’t jump to intubation.” — Dr Caputo,448,1543,13934,2020-04-16T07:44:36.000Z
“Dr. Levitan advocates combining breathing support from a CPAP machine or regular oxygen with comfortable positioning”. Yup.,271,596,7695,2020-04-16T07:50:51.000Z
"Giga Berlin will have world’s most advanced paint shop, with more layers of stunning colors that subtly change with curvature",1401,2250,44186,2020-04-14T23:56:31.000Z
"To be clear, Fremont & Shanghai will also be upgraded over time, but it’s hard to retrofit these improvements to an operating paint shop",421,377,9467,2020-04-15T00:02:29.000Z
Initial production at Giga Berlin is Model Y,257,476,11251,2020-04-14T23:59:35.000Z
"While others party, he study the blade",3053,57626,389533,2020-04-13T01:38:11.000Z
Hello from the Inside,642,1575,12876,2020-03-30T18:17:00.000Z
Logarithm graphs coming soon,1846,29174,227215,2020-03-30T17:53:30.000Z
"Would be great to combine blood donations with a C19 antibody test, so you know if you’re immune. Refill blood banks & give donors peace of mind.",1760,7538,47833,2020-03-27T22:51:10.000Z
.@Apple pls fix awetoekreqt,1980,7282,97179,2020-03-24T18:33:41.000Z
It’s ducked!,442,1397,42443,2020-03-24T18:35:36.000Z
This meme proves it,821,8793,94126,2020-03-24T18:42:18.000Z
Just had a long engineering discussion with Medtronic about state-of-the-art ventilators. Very impressive team!,3792,10142,132141,2020-03-21T18:22:39.000Z
No new domestic corona cases in China,4649,7226,58398,2020-03-19T21:34:04.000Z
Fear the memesphere,2137,11300,114532,2020-03-18T04:27:44.000Z
Because polygon doesn’t rhyme,572,642,23241,2020-03-18T05:07:45.000Z
Abysmal autocorrect might be the #1 reason people don’t fear AI,1473,4298,55633,2020-03-18T04:52:13.000Z
Maybe worth considering chloroquine for C19 https://docs.google.com/document/d/e/2PACX-1vTi-g18ftNZUMRAj2SwRPodtscFio7bJ7GdNgbJAGbdfF67WuRJB3ZsidgpidB2eocFHAVjIL-7deJ7/pub…,3197,14848,53972,2020-03-16T20:31:48.000Z
"Hydroxychloroquine probably better
https://m.youtube.com/watch?feature=youtu.be&v=vE4_LsftNKM…",1134,5332,17451,2020-03-17T04:50:11.000Z
This paper matches what I’m hearing from a lot of smart people https://elsevier.com/__data/assets/pdf_file/0007/988648/COVID-19-Drug-Therapy_Mar-2020.pdf…,364,1555,10717,2020-03-17T03:27:14.000Z
"That said, danger of panic still far exceeds danger of corona imo. If we over-allocate medical resources to corona, it will come at expense of treating other illnesses. Track graph at bottom of this page: https://cdc.gov/coronavirus/2019-ncov/cases-updates/cases-in-us.html?CDC_AA_refVal=https%3A%2F%2Fwww.cdc.gov%2Fcoronavirus%2F2019-ncov%2Fcases-in-us.html…",1549,2844,14355,2020-03-17T03:34:13.000Z
Fear is the mind-killer,10360,111104,465011,2020-03-15T03:33:30.000Z
We should be excited about the future & striving to go beyond the horizon!,3603,14892,127685,2020-03-11T18:41:24.000Z
"Moral condemnation used not for morality, but as a weapon for manipulation is messed up",1256,7982,62502,2020-03-11T18:31:05.000Z
And so annoying,206,522,16562,2020-03-11T18:32:00.000Z
Wacktivism!,281,1162,16634,2020-03-11T18:32:21.000Z
Moon too,1386,2337,55025,2020-03-11T16:57:51.000Z
Tesla should have a mega rave cave under the Berlin Gigafatory,4015,10817,74875,2020-03-10T04:49:56.000Z
The people have spoken!,686,855,29583,2020-03-11T15:39:53.000Z
Mad respect for the makers of things,3295,26942,225360,2020-03-03T11:24:32.000Z
Bernie’s tax rate is 0.2% too high!,1709,4073,46668,2020-03-03T10:43:37.000Z
Sleeving SN2 dome in the high bay,578,1139,20717,2020-03-03T08:55:46.000Z
Dogs rock,1004,19985,188856,2020-03-03T08:46:53.000Z
They have the best coin,561,921,25327,2020-03-03T08:49:26.000Z
bro,1754,14477,164559,2020-03-03T02:45:45.000Z
Just want say that I support @Jack as Twitter CEO. He has a good .,2498,5592,73248,2020-03-03T01:21:14.000Z
So … how was your night?,1787,2183,36584,2020-03-02T08:32:15.000Z
Where’s Flextape when you need it!?,420,1373,33253,2020-03-02T08:38:59.000Z
Battle Angel Starship,2206,11454,108910,2020-02-25T08:36:14.000Z
On a wall in Austin,1438,7357,87815,2020-02-25T08:02:06.000Z
Model 3 achieves 350 mile actual range vs 310 EPA sticker in Consumer Reports testing,1150,2438,30850,2020-02-22T21:30:22.000Z
Getting there was super hard. Very proud of Tesla team!,554,575,20444,2020-02-22T21:39:50.000Z
Science has gone too far,3797,48517,337842,2020-02-21T11:16:44.000Z
,2477,23358,217717,2020-02-21T09:46:49.000Z
"High bay for stacking Starship engine bay, propellant tanks & fairing (fka nosecone) sections is almost done!",807,1807,31074,2020-02-20T10:29:23.000Z
"Worth reading Asimov’s Foundation
https://en.m.wikipedia.org/wiki/Foundation_series…",1317,1857,19130,2020-02-20T00:51:55.000Z
Rocket nosecone production in Texas,1667,5985,80259,2020-02-19T23:43:59.000Z
Thanks Mom!!!  @mayemusk,1040,9634,163184,2020-02-12T07:52:05.000Z
Ok u can have a little emerald,1167,13442,153226,2020-02-12T07:02:46.000Z
And some vitamin k too,264,422,20731,2020-02-12T07:45:16.000Z
"Tesla April company talk will be from our Giga New York factory, where we make SolarGlass & several other products. Will also offer customer & media tours.",928,1944,35374,2020-02-10T17:49:05.000Z
The degree to which SolarGlass will positively effect the esthetics & energy sustainability of neighborhoods throughout the world is not yet well appreciated. This is a very important product.,580,1290,19535,2020-02-10T17:53:21.000Z
Order at https://tesla.com/solarroof,2353,8024,95932,2020-02-09T22:30:56.000Z
Please let us know what improvements we can make to any aspect of Tesla SolarGlass roof! Critical feedback is much appreciated.,1891,680,18302,2020-02-10T17:25:09.000Z
Should preface this saying that feedback from early Tesla Solar roof owners has been v positive. It’s stunning vs a regular roof in person imo. Photos don’t do it justice.,472,314,9721,2020-02-10T17:41:25.000Z
Midsection of Starship propellant tanks,647,1657,34029,2020-02-10T08:17:32.000Z
"Mars is to Earth, as Terminus was to Trantor",1147,3233,53950,2020-02-10T02:12:52.000Z
Foundation by Asimov,364,470,13335,2020-02-10T02:16:34.000Z
"Hard to believe that is high efficiency solar power seamlessly integrated into beautiful roof tiles. Great work by SolarGlass engineering, Giga NY factory & Tesla installation teams!",618,952,21984,2020-02-09T22:33:26.000Z
Back in Boca,1761,2989,70165,2020-02-09T05:36:01.000Z
"My Mom wrote a book 
http://bit.ly/2KiWMGh",1139,2652,67352,2020-02-08T08:24:28.000Z
"feeling cute, might delete later",1514,5671,82294,2020-02-08T08:00:00.000Z
"SpaceX started with a mariachi band party. Great vibes here in Boca Chica, Texas!",836,2266,35402,2020-02-07T02:34:19.000Z
New emoji! Last one comes with free phone hack.,1618,4394,65290,2020-02-06T18:36:31.000Z
"What if there was an AI programmed to want to pick as many strawberries as possible, and so it cultivated nothing but strawberries on all of Earth’s land? Then it would be Strawberry Fields Forever!",6071,13374,144549,2020-02-06T10:56:39.000Z
REALiTi made while u wait,618,2203,32044,2020-02-06T09:35:31.000Z
"All things in moderation, especially etymology",543,1224,23428,2020-02-06T09:15:22.000Z
Essentially all quotes can be ascribed to Churchill,835,1406,29915,2020-02-06T09:09:06.000Z
"No matter how many times u get hangry, you always think ur anger is real — Plato",902,7658,78370,2020-02-06T09:05:26.000Z
Guess he’s not left-handed,2589,26913,215784,2020-02-06T07:55:15.000Z
"8th hottest song on Soundcloud!!
https://m.soundcloud.com/user-209448905/dont-doubt-ur-vibe…",1656,7489,59518,2020-02-05T21:59:10.000Z
Putting that on my LinkedIn for sure,539,1637,42900,2020-02-05T22:00:04.000Z
Please send your resume to [email] if you’re coming to the Starship career day in Boca Chica tomorrow,2042,4032,48768,2020-02-05T17:31:22.000Z
Starship Concerto in Zero G,1597,8372,106007,2020-02-05T06:10:51.000Z
Giga Texas?,5757,3597,40464,2020-02-05T05:23:16.000Z
"Starship career day at the Stargate building (Boca Chica Blvd, TX) this Thursday from 3pm to 9pm!",840,1819,27980,2020-02-04T09:19:05.000Z
"This is mainly for staffing up 4 production shifts for 24/7 operations, but engineers, supervisors & support personnel are certainly needed too. A super hardcore work ethic, talent for building things, common sense & trustworthiness are required, the rest we can train.",1336,1449,20462,2020-02-04T09:28:18.000Z
Going max hardcore on design/production Starship here in Boca. It’s awesome! Feels a bit like a Mars simulator.,1278,2349,56841,2020-02-04T00:13:15.000Z
,3513,8595,117758,2020-02-03T21:50:28.000Z
"Nothing medically dangerous, but 5g is getting a bit too greedy with their spectrum land grab",846,3334,47042,2020-02-03T05:34:13.000Z
"“At Tesla, using AI to solve self-driving isn’t just icing on the cake, it the cake” - @lexfridman 

Join AI at Tesla! It reports directly to me & we meet/email/text almost every day. My actions, not just words, show how critically I view (benign) AI.",1696,5583,44685,2020-02-02T18:54:54.000Z
Don’t Doubt ur Vibe now on Spotify,2582,10236,60651,2020-02-01T00:17:58.000Z
Vibbbe,2141,16640,149472,2020-01-31T06:40:13.000Z
Don’t Doubt ur Vibe,3929,28190,97342,2020-01-31T06:20:03.000Z
I wrote the lyrics & performed the vocals!!,977,2255,42354,2020-01-31T06:30:34.000Z
Just wrote a song called “Don’t doubt yer vibe”,3517,18623,186195,2020-01-30T20:41:37.000Z
Be … cause … it’s … true,415,1321,42370,2020-01-31T02:39:13.000Z
Be … cause … it’s … you,271,1047,22023,2020-01-31T06:29:08.000Z
this song is hard,474,1111,26199,2020-01-31T05:01:20.000Z
Hope you’re enjoying the simulation,2541,27603,291370,2020-01-31T04:36:54.000Z
Releasing soon on Emo G Records!,459,978,31217,2020-01-31T00:20:21.000Z
,2849,7213,109378,2020-01-30T03:13:12.000Z
A friend just sent me this excerpt from a Tesla blog I wrote 14 years ago,4187,37738,350589,2020-01-29T19:08:09.000Z
Liquid nitrogen cryogenic strength test underway,1353,3070,65066,2020-01-29T03:51:38.000Z
Chairs are underappreciated,6453,34478,290964,2020-01-28T19:34:43.000Z
,752,1641,28691,2020-01-29T03:45:52.000Z
The stars in Starship’s mirrored hull reflected,919,1761,52216,2020-01-28T05:30:00.000Z
Starship 9m test tank made 7.5 bar at room temp! Small leak at a weld doubler. Will be repaired & retested at cryo.,625,1574,28711,2020-01-27T23:30:09.000Z
"A Tesla works as a boat for short periods of time, as an electric car has no air intake or exhaust to block & battery/motor/electronics are water-sealed. Submarines are just underwater EVs. 
https://m.youtube.com/watch?v=cBYFo6fXPvU…",1214,5136,45832,2020-01-25T21:02:53.000Z
Meme necromancy,987,11737,114651,2020-01-25T18:30:28.000Z
"Dragon high altitude, supersonic abort test is a risky mission, as it’s pushing the envelope in so many ways",1438,3233,73346,2020-01-19T15:27:06.000Z
5 mins from liftoff,521,2857,37120,2020-01-19T15:24:32.000Z
Meteor!!,2459,31682,292400,2020-01-18T09:17:53.000Z
"Dragon Spacecraft supersonic abort test coming up either tomorrow or Sunday, depending on weather @NASA @SpaceX",551,1562,26701,2020-01-17T22:09:37.000Z
"Starship orbital vehicle SN1, liquid oxygen header tank & nosecone",1249,4382,70705,2020-01-16T09:35:55.000Z
Great song,865,584,10462,2020-01-14T18:23:23.000Z
"T-shirt is bulletproof & makes u buff!
https://shop.tesla.com/en_ca/product/men_s-cybertruck-bulletproof-tee?sku=7654399-00-A…",1850,3503,47150,2020-01-14T17:59:16.000Z
.@Space_Station,359,1041,19708,2020-01-12T08:30:15.000Z
Teslas will soon talk to people if you want. This is real.,3252,15721,152535,2020-01-12T03:20:41.000Z
"And, of course, your car will be able to  in their general direction",675,1126,35919,2020-01-12T03:24:43.000Z
Critical test launch before flying astronauts is green for Jan 18,404,1025,18609,2020-01-11T23:55:38.000Z
We are trapped in a prison of fonts,1940,7743,100983,2020-01-11T15:30:02.000Z
Toss a coin to ur Witcher,2675,28650,206610,2020-01-10T09:57:08.000Z
Phony,1140,28030,212220,2020-01-10T07:19:46.000Z
Bitcoin is *not* my safe word,2789,9906,121919,2020-01-10T06:53:10.000Z
I put the art in fart,7454,67100,426895,2020-01-09T10:04:44.000Z
"Tesla China Team 
     Such amazing progress!!",1559,3066,89968,2020-01-08T17:05:30.000Z
At Tesla Giga Shanghai NSFW!!,6878,40065,290936,2020-01-07T09:47:04.000Z
