,wrapperType,kind,artistId,collectionId,trackId,artistName,collectionName,trackName,collectionCensoredName,trackCensoredName,artistViewUrl,collectionViewUrl,trackViewUrl,previewUrl,artworkUrl30,artworkUrl60,artworkUrl100,collectionPrice,trackPrice,releaseDate,collectionExplicitness,trackExplicitness,discCount,discNumber,trackCount,trackNumber,trackTimeMillis,country,currency,primaryGenreName,isStreamable,collectionArtistId,collectionArtistName
16,track,song,1062085272,1491026682,1491026687,Alan Walker & Ava Max,"Alone, Pt. II - Single","Alone, Pt. II","Alone, Pt. II - Single","Alone, Pt. II",https://music.apple.com/us/artist/alan-walker/1062085272?uo=4,https://music.apple.com/us/album/alone-pt-ii/1491026682?i=1491026687&uo=4,https://music.apple.com/us/album/alone-pt-ii/1491026682?i=1491026687&uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview123/v4/5a/f7/a3/5af7a347-b466-b37b-edd9-99d01d656199/mzaf_13133437235955090526.plus.aac.p.m4a,https://is2-ssl.mzstatic.com/image/thumb/Music113/v4/c4/7f/c9/c47fc98f-f178-3a04-a9bc-118f9a950d77/source/30x30bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music113/v4/c4/7f/c9/c47fc98f-f178-3a04-a9bc-118f9a950d77/source/60x60bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music113/v4/c4/7f/c9/c47fc98f-f178-3a04-a9bc-118f9a950d77/source/100x100bb.jpg,1.29,1.29,2019-12-27T12:00:00Z,notExplicit,notExplicit,1,1,1,1,179053,USA,USD,Dance,TRUE,,
17,track,song,1062085272,1445140820,1445141009,Alan Walker & Steve Aoki,Different World,Lonely (feat. Isak & Omar Noir),Different World,Lonely (feat. Isak & Omar Noir),https://music.apple.com/us/artist/alan-walker/1062085272?uo=4,https://music.apple.com/us/album/lonely-feat-isak-omar-noir/1445140820?i=1445141009&uo=4,https://music.apple.com/us/album/lonely-feat-isak-omar-noir/1445140820?i=1445141009&uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview128/v4/5e/6b/c6/5e6bc68f-88c1-d826-d764-0ec5dc9185cb/mzaf_5154561378705459005.plus.aac.p.m4a,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/70/b9/34/70b93425-ced4-a05b-28a0-9c860d66cf18/source/30x30bb.jpg,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/70/b9/34/70b93425-ced4-a05b-28a0-9c860d66cf18/source/60x60bb.jpg,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/70/b9/34/70b93425-ced4-a05b-28a0-9c860d66cf18/source/100x100bb.jpg,9.99,1.29,2018-12-14T12:00:00Z,notExplicit,notExplicit,1,1,14,5,216053,USA,USD,Dance,TRUE,,Alan Walker
18,track,song,1062085272,1020164722,1020165447,Alan Walker,NCS: Infinity,Force,NCS: Infinity,Force,https://music.apple.com/us/artist/alan-walker/1062085272?uo=4,https://music.apple.com/us/album/force/1020164722?i=1020165447&uo=4,https://music.apple.com/us/album/force/1020164722?i=1020165447&uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/Music7/v4/ed/62/ef/ed62efee-f73f-9a09-b726-31f0eff8cb2a/mzaf_8179318858131807394.plus.aac.p.m4a,https://is1-ssl.mzstatic.com/image/thumb/Music5/v4/74/22/78/742278fa-55ec-940e-496a-d6768cfe71b6/source/30x30bb.jpg,https://is1-ssl.mzstatic.com/image/thumb/Music5/v4/74/22/78/742278fa-55ec-940e-496a-d6768cfe71b6/source/60x60bb.jpg,https://is1-ssl.mzstatic.com/image/thumb/Music5/v4/74/22/78/742278fa-55ec-940e-496a-d6768cfe71b6/source/100x100bb.jpg,4.99,1.29,2015-04-02T12:00:00Z,notExplicit,notExplicit,1,1,16,8,240006,USA,USD,Dance,TRUE,4035426,Various Artists
19,track,song,1062085272,1445140820,1445141159,"Alan Walker, Noah Cyrus & Digital Farm Animals",Different World,All Falls Down (feat. Juliander),Different World,All Falls Down (feat. Juliander),https://music.apple.com/us/artist/alan-walker/1062085272?uo=4,https://music.apple.com/us/album/all-falls-down-feat-juliander/1445140820?i=1445141159&uo=4,https://music.apple.com/us/album/all-falls-down-feat-juliander/1445140820?i=1445141159&uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview128/v4/b2/5a/ea/b25aeabc-6687-fce0-3731-7355f7ade628/mzaf_4222421749010892316.plus.aac.p.m4a,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/70/b9/34/70b93425-ced4-a05b-28a0-9c860d66cf18/source/30x30bb.jpg,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/70/b9/34/70b93425-ced4-a05b-28a0-9c860d66cf18/source/60x60bb.jpg,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/70/b9/34/70b93425-ced4-a05b-28a0-9c860d66cf18/source/100x100bb.jpg,9.99,1.29,2017-10-27T12:00:00Z,notExplicit,notExplicit,1,1,14,10,198880,USA,USD,Dance,TRUE,,Alan Walker
20,track,song,1062085272,1445140820,1445141316,Alan Walker,Different World,Faded,Different World,Faded,https://music.apple.com/us/artist/alan-walker/1062085272?uo=4,https://music.apple.com/us/album/faded/1445140820?i=1445141316&uo=4,https://music.apple.com/us/album/faded/1445140820?i=1445141316&uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview118/v4/26/30/a2/2630a249-042b-b3f0-d200-fe50b7702e54/mzaf_5760450269864104766.plus.aac.p.m4a,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/70/b9/34/70b93425-ced4-a05b-28a0-9c860d66cf18/source/30x30bb.jpg,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/70/b9/34/70b93425-ced4-a05b-28a0-9c860d66cf18/source/60x60bb.jpg,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/70/b9/34/70b93425-ced4-a05b-28a0-9c860d66cf18/source/100x100bb.jpg,9.99,1.29,2015-12-03T12:00:00Z,notExplicit,notExplicit,1,1,14,15,212107,USA,USD,Dance,TRUE,,
21,track,song,1062085272,1235474539,1235474551,Alan Walker,Tired (feat. Gavin James) - Single,Tired (feat. Gavin James),Tired (feat. Gavin James) - Single,Tired (feat. Gavin James),https://music.apple.com/us/artist/alan-walker/1062085272?uo=4,https://music.apple.com/us/album/tired-feat-gavin-james/1235474539?i=1235474551&uo=4,https://music.apple.com/us/album/tired-feat-gavin-james/1235474539?i=1235474551&uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview127/v4/87/7a/05/877a0556-e172-559e-d7b1-eea3ff6789c2/mzaf_5297987780481174127.plus.aac.p.m4a,https://is4-ssl.mzstatic.com/image/thumb/Music127/v4/d8/3c/2f/d83c2f6b-8cdb-67bb-0762-3d0aafe47c82/source/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music127/v4/d8/3c/2f/d83c2f6b-8cdb-67bb-0762-3d0aafe47c82/source/60x60bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music127/v4/d8/3c/2f/d83c2f6b-8cdb-67bb-0762-3d0aafe47c82/source/100x100bb.jpg,1.29,1.29,2017-05-19T12:00:00Z,notExplicit,notExplicit,1,1,1,1,192112,USA,USD,Dance,TRUE,,
22,track,song,1062085272,1445140820,1445141168,Alan Walker,Different World,Alone,Different World,Alone,https://music.apple.com/us/artist/alan-walker/1062085272?uo=4,https://music.apple.com/us/album/alone/1445140820?i=1445141168&uo=4,https://music.apple.com/us/album/alone/1445140820?i=1445141168&uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview128/v4/af/13/c2/af13c220-0cc9-5178-5fbf-e24a3b966597/mzaf_7773542269392608800.plus.aac.p.m4a,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/70/b9/34/70b93425-ced4-a05b-28a0-9c860d66cf18/source/30x30bb.jpg,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/70/b9/34/70b93425-ced4-a05b-28a0-9c860d66cf18/source/60x60bb.jpg,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/70/b9/34/70b93425-ced4-a05b-28a0-9c860d66cf18/source/100x100bb.jpg,9.99,1.29,2016-12-02T12:00:00Z,notExplicit,notExplicit,1,1,14,12,160427,USA,USD,Dance,TRUE,,
23,track,song,1062085272,1445140820,1445141302,Alan Walker & Sophia Somajo,Different World,Diamond Heart,Different World,Diamond Heart,https://music.apple.com/us/artist/alan-walker/1062085272?uo=4,https://music.apple.com/us/album/diamond-heart/1445140820?i=1445141302&uo=4,https://music.apple.com/us/album/diamond-heart/1445140820?i=1445141302&uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview128/v4/4f/55/2e/4f552ebc-baf7-5030-0848-ea61d994934d/mzaf_4931330536604954027.plus.aac.p.m4a,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/70/b9/34/70b93425-ced4-a05b-28a0-9c860d66cf18/source/30x30bb.jpg,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/70/b9/34/70b93425-ced4-a05b-28a0-9c860d66cf18/source/60x60bb.jpg,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/70/b9/34/70b93425-ced4-a05b-28a0-9c860d66cf18/source/100x100bb.jpg,9.99,1.29,2018-09-28T12:00:00Z,notExplicit,notExplicit,1,1,14,13,240333,USA,USD,Dance,TRUE,,Alan Walker
24,track,song,1062085272,1196294554,1196294706,Alan Walker,Faded - EP,Faded (Restrung),Faded - EP,Faded (Restrung),https://music.apple.com/us/artist/alan-walker/1062085272?uo=4,https://music.apple.com/us/album/faded-restrung/1196294554?i=1196294706&uo=4,https://music.apple.com/us/album/faded-restrung/1196294554?i=1196294706&uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview122/v4/7f/cc/01/7fcc019c-7d6b-9675-7ef9-ec4f913eb438/mzaf_4702128741963699865.plus.aac.p.m4a,https://is4-ssl.mzstatic.com/image/thumb/Music122/v4/b8/ab/93/b8ab934a-810e-933a-135a-5901bfd94a73/source/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music122/v4/b8/ab/93/b8ab934a-810e-933a-135a-5901bfd94a73/source/60x60bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music122/v4/b8/ab/93/b8ab934a-810e-933a-135a-5901bfd94a73/source/100x100bb.jpg,3.99,1.29,2016-02-12T08:00:00Z,notExplicit,notExplicit,1,1,4,3,217053,USA,USD,Dance,TRUE,,
25,track,song,1062085272,983205936,983205956,Alan Walker,Force - Single,Force,Force - Single,Force,https://music.apple.com/us/artist/alan-walker/1062085272?uo=4,https://music.apple.com/us/album/force/983205936?i=983205956&uo=4,https://music.apple.com/us/album/force/983205936?i=983205956&uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/Music1/v4/4d/03/a5/4d03a517-396a-af1b-1815-138416b40f2b/mzaf_8522960861218941434.plus.aac.p.m4a,https://is4-ssl.mzstatic.com/image/thumb/Music5/v4/c4/99/d1/c499d1c3-9ce0-c660-12db-2274cd55bb10/source/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music5/v4/c4/99/d1/c499d1c3-9ce0-c660-12db-2274cd55bb10/source/60x60bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music5/v4/c4/99/d1/c499d1c3-9ce0-c660-12db-2274cd55bb10/source/100x100bb.jpg,1.29,1.29,2015-04-02T12:00:00Z,notExplicit,notExplicit,1,1,1,1,240006,USA,USD,Dance,TRUE,,
26,track,song,1062085272,1445140820,1445141015,Alan Walker & Trevor Guthrie,Different World,Do It All for You,Different World,Do It All for You,https://music.apple.com/us/artist/alan-walker/1062085272?uo=4,https://music.apple.com/us/album/do-it-all-for-you/1445140820?i=1445141015&uo=4,https://music.apple.com/us/album/do-it-all-for-you/1445140820?i=1445141015&uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview118/v4/d4/7a/69/d47a690f-4147-1f69-dc4a-363826479978/mzaf_827226328848415669.plus.aac.p.m4a,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/70/b9/34/70b93425-ced4-a05b-28a0-9c860d66cf18/source/30x30bb.jpg,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/70/b9/34/70b93425-ced4-a05b-28a0-9c860d66cf18/source/60x60bb.jpg,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/70/b9/34/70b93425-ced4-a05b-28a0-9c860d66cf18/source/100x100bb.jpg,9.99,1.29,2018-12-14T12:00:00Z,notExplicit,notExplicit,1,1,14,6,174560,USA,USD,Dance,TRUE,,Alan Walker
27,track,song,1062085272,1196294897,1196295329,Alan Walker,Faded (Remixes),Faded,Faded (Remixes),Faded (Tiesto's Northern Lights Remix),https://music.apple.com/us/artist/alan-walker/1062085272?uo=4,https://music.apple.com/us/album/faded-tiestos-northern-lights-remix/1196294897?i=1196295329&uo=4,https://music.apple.com/us/album/faded-tiestos-northern-lights-remix/1196294897?i=1196295329&uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview111/v4/54/a9/02/54a902ec-bad6-8e1c-e6c8-6f68016401f0/mzaf_3574986902134215787.plus.aac.p.m4a,https://is3-ssl.mzstatic.com/image/thumb/Music122/v4/90/4f/5e/904f5e93-d205-628b-851a-8489a9c5d1bb/source/30x30bb.jpg,https://is3-ssl.mzstatic.com/image/thumb/Music122/v4/90/4f/5e/904f5e93-d205-628b-851a-8489a9c5d1bb/source/60x60bb.jpg,https://is3-ssl.mzstatic.com/image/thumb/Music122/v4/90/4f/5e/904f5e93-d205-628b-851a-8489a9c5d1bb/source/100x100bb.jpg,6.99,1.29,2016-04-29T07:00:00Z,notExplicit,notExplicit,1,1,8,7,250280,USA,USD,Dance,TRUE,,
28,track,song,1062085272,1445140820,1445140829,Alan Walker,Different World,Intro,Different World,Intro,https://music.apple.com/us/artist/alan-walker/1062085272?uo=4,https://music.apple.com/us/album/intro/1445140820?i=1445140829&uo=4,https://music.apple.com/us/album/intro/1445140820?i=1445140829&uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview118/v4/29/4f/f9/294ff954-ea80-8695-0223-d47c458de57d/mzaf_7823878321503910646.plus.aac.p.m4a,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/70/b9/34/70b93425-ced4-a05b-28a0-9c860d66cf18/source/30x30bb.jpg,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/70/b9/34/70b93425-ced4-a05b-28a0-9c860d66cf18/source/60x60bb.jpg,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/70/b9/34/70b93425-ced4-a05b-28a0-9c860d66cf18/source/100x100bb.jpg,9.99,1.29,2018-12-14T12:00:00Z,notExplicit,notExplicit,1,1,14,1,76120,USA,USD,Dance,TRUE,,
29,track,song,1062085272,1435874642,1435874648,Alan Walker & Sophia Somajo,Diamond Heart - Single,Diamond Heart,Diamond Heart - Single,Diamond Heart,https://music.apple.com/us/artist/alan-walker/1062085272?uo=4,https://music.apple.com/us/album/diamond-heart/1435874642?i=1435874648&uo=4,https://music.apple.com/us/album/diamond-heart/1435874642?i=1435874648&uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview128/v4/9c/41/ca/9c41ca67-7cf2-8f0a-b3eb-21b71a791985/mzaf_2838926096089647592.plus.aac.p.m4a,https://is5-ssl.mzstatic.com/image/thumb/Music128/v4/a4/46/31/a4463121-b7fa-b96d-0e8d-7246f8645b90/source/30x30bb.jpg,https://is5-ssl.mzstatic.com/image/thumb/Music128/v4/a4/46/31/a4463121-b7fa-b96d-0e8d-7246f8645b90/source/60x60bb.jpg,https://is5-ssl.mzstatic.com/image/thumb/Music128/v4/a4/46/31/a4463121-b7fa-b96d-0e8d-7246f8645b90/source/100x100bb.jpg,1.29,1.29,2018-09-28T12:00:00Z,notExplicit,notExplicit,1,1,1,1,239835,USA,USD,Dance,TRUE,,
30,track,song,1062085272,1258048444,1258048446,Alan Walker & Gavin James,Tired (Kygo Remix) - Single,Tired,Tired (Kygo Remix) - Single,Tired (Kygo Remix),https://music.apple.com/us/artist/alan-walker/1062085272?uo=4,https://music.apple.com/us/album/tired-kygo-remix/1258048444?i=1258048446&uo=4,https://music.apple.com/us/album/tired-kygo-remix/1258048444?i=1258048446&uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview122/v4/0b/c0/2b/0bc02b73-bdeb-2ea1-0118-583f8ddb8934/mzaf_6932686267508718648.plus.aac.p.m4a,https://is2-ssl.mzstatic.com/image/thumb/Music128/v4/28/17/88/28178822-0d18-bf06-55e4-27fdee4bfc36/source/30x30bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music128/v4/28/17/88/28178822-0d18-bf06-55e4-27fdee4bfc36/source/60x60bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music128/v4/28/17/88/28178822-0d18-bf06-55e4-27fdee4bfc36/source/100x100bb.jpg,1.29,1.29,2017-07-14T12:00:00Z,notExplicit,notExplicit,1,1,1,1,240000,USA,USD,Dance,TRUE,,
31,track,song,1062085272,1196294554,1196294825,Alan Walker,Faded - EP,Faded,Faded - EP,Faded (Piano Version),https://music.apple.com/us/artist/alan-walker/1062085272?uo=4,https://music.apple.com/us/album/faded-piano-version/1196294554?i=1196294825&uo=4,https://music.apple.com/us/album/faded-piano-version/1196294554?i=1196294825&uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview122/v4/f9/a9/be/f9a9beb8-4357-d74c-56eb-88d79f105fdc/mzaf_6768848421253147873.plus.aac.p.m4a,https://is4-ssl.mzstatic.com/image/thumb/Music122/v4/b8/ab/93/b8ab934a-810e-933a-135a-5901bfd94a73/source/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music122/v4/b8/ab/93/b8ab934a-810e-933a-135a-5901bfd94a73/source/60x60bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music122/v4/b8/ab/93/b8ab934a-810e-933a-135a-5901bfd94a73/source/100x100bb.jpg,3.99,1.29,2015-12-03T12:00:00Z,notExplicit,notExplicit,1,1,4,4,215080,USA,USD,Dance,TRUE,,
32,track,song,1062085272,1445140820,1445141314,Alan Walker,Different World,Faded (Interlude),Different World,Faded (Interlude),https://music.apple.com/us/artist/alan-walker/1062085272?uo=4,https://music.apple.com/us/album/faded-interlude/1445140820?i=1445141314&uo=4,https://music.apple.com/us/album/faded-interlude/1445140820?i=1445141314&uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview128/v4/e6/06/a9/e606a947-c462-6bb3-135d-ee9941311d87/mzaf_601854209003278391.plus.aac.p.m4a,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/70/b9/34/70b93425-ced4-a05b-28a0-9c860d66cf18/source/30x30bb.jpg,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/70/b9/34/70b93425-ced4-a05b-28a0-9c860d66cf18/source/60x60bb.jpg,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/70/b9/34/70b93425-ced4-a05b-28a0-9c860d66cf18/source/100x100bb.jpg,9.99,1.29,2018-12-14T12:00:00Z,notExplicit,notExplicit,1,1,14,14,41867,USA,USD,Dance,TRUE,,
