,wrapperType,kind,artistId,collectionId,trackId,artistName,collectionName,trackName,collectionCensoredName,trackCensoredName,artistViewUrl,collectionViewUrl,trackViewUrl,previewUrl,artworkUrl30,artworkUrl60,artworkUrl100,collectionPrice,trackPrice,releaseDate,collectionExplicitness,trackExplicitness,discCount,discNumber,trackCount,trackNumber,trackTimeMillis,country,currency,primaryGenreName,isStreamable,collectionArtistId,collectionArtistName
33,track,song,1062085272,1445140820,1445141158,Alan Walker,Different World,Sing Me to Sleep,Different World,Sing Me to Sleep,https://music.apple.com/us/artist/alan-walker/1062085272?uo=4,https://music.apple.com/us/album/sing-me-to-sleep/1445140820?i=1445141158&uo=4,https://music.apple.com/us/album/sing-me-to-sleep/1445140820?i=1445141158&uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview128/v4/d3/11/aa/d311aa7c-dec1-4a76-b80e-4c88b6005a12/mzaf_6303810428335387243.plus.aac.p.m4a,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/70/b9/34/70b93425-ced4-a05b-28a0-9c860d66cf18/source/30x30bb.jpg,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/70/b9/34/70b93425-ced4-a05b-28a0-9c860d66cf18/source/60x60bb.jpg,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/70/b9/34/70b93425-ced4-a05b-28a0-9c860d66cf18/source/100x100bb.jpg,9.99,1.29,2016-06-02T12:00:00Z,notExplicit,notExplicit,1,1,14,9,187800,USA,USD,Dance,TRUE,,
34,track,song,1062085272,1445140820,1445141151,Alan Walker,Different World,Interlude,Different World,Interlude,https://music.apple.com/us/artist/alan-walker/1062085272?uo=4,https://music.apple.com/us/album/interlude/1445140820?i=1445141151&uo=4,https://music.apple.com/us/album/interlude/1445140820?i=1445141151&uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview128/v4/3f/c9/da/3fc9dacd-c1c7-6820-1060-d868d38fb393/mzaf_1983109051897788335.plus.aac.p.m4a,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/70/b9/34/70b93425-ced4-a05b-28a0-9c860d66cf18/source/30x30bb.jpg,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/70/b9/34/70b93425-ced4-a05b-28a0-9c860d66cf18/source/60x60bb.jpg,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/70/b9/34/70b93425-ced4-a05b-28a0-9c860d66cf18/source/100x100bb.jpg,9.99,1.29,2018-12-14T12:00:00Z,notExplicit,notExplicit,1,1,14,8,79107,USA,USD,Dance,TRUE,,
35,track,song,271066694,1452918048,1452918049,Steve Aoki & Alan Walker,Are You Lonely (feat. ISÁK) - Single,Are You Lonely (feat. ISÁK),Are You Lonely (feat. ISÁK) - Single,Are You Lonely (feat. ISÁK),https://music.apple.com/us/artist/steve-aoki/271066694?uo=4,https://music.apple.com/us/album/are-you-lonely-feat-is%C3%A1k/1452918048?i=1452918049&uo=4,https://music.apple.com/us/album/are-you-lonely-feat-is%C3%A1k/1452918048?i=1452918049&uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview114/v4/b4/e1/d4/b4e1d400-fb04-bb3c-9fe8-1a25776bbe22/mzaf_34980459517806280.plus.aac.p.m4a,https://is2-ssl.mzstatic.com/image/thumb/Music124/v4/a5/29/51/a52951d0-027e-3447-e643-531d9173f64a/source/30x30bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music124/v4/a5/29/51/a52951d0-027e-3447-e643-531d9173f64a/source/60x60bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music124/v4/a5/29/51/a52951d0-027e-3447-e643-531d9173f64a/source/100x100bb.jpg,1.29,1.29,2019-02-22T12:00:00Z,notExplicit,notExplicit,1,1,1,1,157333,USA,USD,Dance,TRUE,,
36,track,song,519186020,1477094885,1477094887,"K-391, Alan Walker & Tungevaag",Play (feat. Mangoo) - Single,Play (feat. Mangoo),Play (feat. Mangoo) - Single,Play (feat. Mangoo),https://music.apple.com/us/artist/k-391/519186020?uo=4,https://music.apple.com/us/album/play-feat-mangoo/1477094885?i=1477094887&uo=4,https://music.apple.com/us/album/play-feat-mangoo/1477094885?i=1477094887&uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview123/v4/e2/1f/69/e21f698c-c9b1-5144-7967-478f235e6385/mzaf_8743178754600460164.plus.aac.p.m4a,https://is2-ssl.mzstatic.com/image/thumb/Music113/v4/07/cc/f5/07ccf579-a5b9-a86d-7e52-26388c691437/source/30x30bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music113/v4/07/cc/f5/07ccf579-a5b9-a86d-7e52-26388c691437/source/60x60bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music113/v4/07/cc/f5/07ccf579-a5b9-a86d-7e52-26388c691437/source/100x100bb.jpg,0.99,0.99,2019-08-30T12:00:00Z,notExplicit,notExplicit,1,1,1,1,167977,USA,USD,Dance,TRUE,,
37,track,song,1062085272,1241876698,1241876700,Alan Walker & Alex Skrindo,EDC Las Vegas 2017,Sky,EDC Las Vegas 2017,Sky,https://music.apple.com/us/artist/alan-walker/1062085272?uo=4,https://music.apple.com/us/album/sky/1241876698?i=1241876700&uo=4,https://music.apple.com/us/album/sky/1241876698?i=1241876700&uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview113/v4/39/f5/2a/39f52a0c-e102-b8ee-178c-b60d337bde27/mzaf_5701698579458734762.plus.aac.p.m4a,https://is1-ssl.mzstatic.com/image/thumb/Music117/v4/fb/13/fd/fb13fdc0-2449-6a1f-6c2d-145740af013d/source/30x30bb.jpg,https://is1-ssl.mzstatic.com/image/thumb/Music117/v4/fb/13/fd/fb13fdc0-2449-6a1f-6c2d-145740af013d/source/60x60bb.jpg,https://is1-ssl.mzstatic.com/image/thumb/Music117/v4/fb/13/fd/fb13fdc0-2449-6a1f-6c2d-145740af013d/source/100x100bb.jpg,-1,0.99,2017-06-09T12:00:00Z,notExplicit,notExplicit,1,1,40,2,203386,USA,USD,Dance,TRUE,581578189,Various Artists
38,track,song,1062085272,1186747570,1186747586,Alan Walker & David Whistle,Routine,Routine,Routine,Routine,https://music.apple.com/us/artist/alan-walker/1062085272?uo=4,https://music.apple.com/us/album/routine/1186747570?i=1186747586&uo=4,https://music.apple.com/us/album/routine/1186747570?i=1186747586&uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview111/v4/67/9b/97/679b9774-1669-6c2f-86fd-f23eb691360e/mzaf_2675119553316984595.plus.aac.p.m4a,https://is2-ssl.mzstatic.com/image/thumb/Music122/v4/78/97/d7/7897d7b3-7fb1-a205-505f-42a8bc4b6301/source/30x30bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music122/v4/78/97/d7/7897d7b3-7fb1-a205-505f-42a8bc4b6301/source/60x60bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music122/v4/78/97/d7/7897d7b3-7fb1-a205-505f-42a8bc4b6301/source/100x100bb.jpg,1.49,1.29,2016-11-30T12:00:00Z,notExplicit,notExplicit,1,1,2,1,166973,USA,USD,Dance,TRUE,,
39,track,song,1160086543,1481632805,1481632807,Au/Ra x Alan Walker,DEATH STRANDING: Timefall (Original Music from the World of Death Stranding),Ghost,DEATH STRANDING: Timefall (Original Music from the World of Death Stranding),Ghost,https://music.apple.com/us/artist/au-ra/1160086543?uo=4,https://music.apple.com/us/album/ghost/1481632805?i=1481632807&uo=4,https://music.apple.com/us/album/ghost/1481632805?i=1481632807&uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview113/v4/fd/45/75/fd4575e7-e623-7a6c-e4f3-9412e1280f5a/mzaf_12974834430551328500.plus.aac.p.m4a,https://is5-ssl.mzstatic.com/image/thumb/Music113/v4/a4/1c/d0/a41cd0a5-4f48-676e-30eb-c9bd747ff260/source/30x30bb.jpg,https://is5-ssl.mzstatic.com/image/thumb/Music113/v4/a4/1c/d0/a41cd0a5-4f48-676e-30eb-c9bd747ff260/source/60x60bb.jpg,https://is5-ssl.mzstatic.com/image/thumb/Music113/v4/a4/1c/d0/a41cd0a5-4f48-676e-30eb-c9bd747ff260/source/100x100bb.jpg,7.99,1.29,2019-11-07T12:00:00Z,notExplicit,notExplicit,1,1,8,2,178682,USA,USD,Alternative,TRUE,80204262,Various Artists
40,track,song,519186020,1500237173,1500237181,"K-391, Alan Walker & Ahrix",End of Time - Single,End of Time,End of Time - Single,End of Time,https://music.apple.com/us/artist/k-391/519186020?uo=4,https://music.apple.com/us/album/end-of-time/1500237173?i=1500237181&uo=4,https://music.apple.com/us/album/end-of-time/1500237173?i=1500237181&uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview123/v4/f0/46/d0/f046d0b0-a488-435b-7da0-dc17dd9de3ca/mzaf_4911383917879247226.plus.aac.p.m4a,https://is4-ssl.mzstatic.com/image/thumb/Music124/v4/7f/e6/c9/7fe6c9dc-9924-4dbf-5e93-e288f7db23ee/source/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music124/v4/7f/e6/c9/7fe6c9dc-9924-4dbf-5e93-e288f7db23ee/source/60x60bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music124/v4/7f/e6/c9/7fe6c9dc-9924-4dbf-5e93-e288f7db23ee/source/100x100bb.jpg,0.99,0.99,2020-03-06T12:00:00Z,notExplicit,notExplicit,1,1,1,1,187560,USA,USD,Pop,TRUE,,
41,track,song,1062085272,1196295014,1196295473,Alan Walker,Sing Me to Sleep - Single,Sing Me to Sleep,Sing Me to Sleep - Single,Sing Me to Sleep (Marshmello Remix),https://music.apple.com/us/artist/alan-walker/1062085272?uo=4,https://music.apple.com/us/album/sing-me-to-sleep-marshmello-remix/1196295014?i=1196295473&uo=4,https://music.apple.com/us/album/sing-me-to-sleep-marshmello-remix/1196295014?i=1196295473&uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview111/v4/9e/f0/60/9ef0607e-168b-981f-294a-ae3ebc995b9f/mzaf_5523690218456848716.plus.aac.p.m4a,https://is1-ssl.mzstatic.com/image/thumb/Music111/v4/e2/8e/4f/e28e4f87-e110-d59b-7dca-170a32624063/source/30x30bb.jpg,https://is1-ssl.mzstatic.com/image/thumb/Music111/v4/e2/8e/4f/e28e4f87-e110-d59b-7dca-170a32624063/source/60x60bb.jpg,https://is1-ssl.mzstatic.com/image/thumb/Music111/v4/e2/8e/4f/e28e4f87-e110-d59b-7dca-170a32624063/source/100x100bb.jpg,2.99,1.29,2016-08-05T12:00:00Z,notExplicit,notExplicit,1,1,3,3,192480,USA,USD,Dance,TRUE,,
42,track,song,128874816,1468551732,1468551744,"Pedro Capó, Alan Walker & Farruko",Calma (Alan Walker Remix) - Single,Calma,Calma (Alan Walker Remix) - Single,Calma (Alan Walker Remix),https://music.apple.com/us/artist/pedro-cap%C3%B3/128874816?uo=4,https://music.apple.com/us/album/calma-alan-walker-remix/1468551732?i=1468551744&uo=4,https://music.apple.com/us/album/calma-alan-walker-remix/1468551732?i=1468551744&uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview123/v4/de/1c/0f/de1c0f5b-cf62-87b2-e9df-8214a5ef887c/mzaf_10306894051115171257.plus.aac.p.m4a,https://is2-ssl.mzstatic.com/image/thumb/Music113/v4/d4/1c/d7/d41cd7ff-0d15-b820-934a-65792cd8928e/source/30x30bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music113/v4/d4/1c/d7/d41cd7ff-0d15-b820-934a-65792cd8928e/source/60x60bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music113/v4/d4/1c/d7/d41cd7ff-0d15-b820-934a-65792cd8928e/source/100x100bb.jpg,1.29,1.29,2019-06-21T12:00:00Z,notExplicit,notExplicit,1,1,1,1,193973,USA,USD,Pop Latino,TRUE,,
43,track,song,1062085272,1196294897,1196295288,Alan Walker,Faded (Remixes),Faded,Faded (Remixes),Faded (Dash Berlin Remix),https://music.apple.com/us/artist/alan-walker/1062085272?uo=4,https://music.apple.com/us/album/faded-dash-berlin-remix/1196294897?i=1196295288&uo=4,https://music.apple.com/us/album/faded-dash-berlin-remix/1196294897?i=1196295288&uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview122/v4/fd/d9/7c/fdd97cf9-eca5-8e78-9cc6-da39661a624f/mzaf_174315506357053558.plus.aac.p.m4a,https://is3-ssl.mzstatic.com/image/thumb/Music122/v4/90/4f/5e/904f5e93-d205-628b-851a-8489a9c5d1bb/source/30x30bb.jpg,https://is3-ssl.mzstatic.com/image/thumb/Music122/v4/90/4f/5e/904f5e93-d205-628b-851a-8489a9c5d1bb/source/60x60bb.jpg,https://is3-ssl.mzstatic.com/image/thumb/Music122/v4/90/4f/5e/904f5e93-d205-628b-851a-8489a9c5d1bb/source/100x100bb.jpg,6.99,1.29,2016-04-29T07:00:00Z,notExplicit,notExplicit,1,1,8,4,215413,USA,USD,Dance,TRUE,,
44,track,song,1062085272,1222595851,1222595981,Alan Walker,Ignite (feat. K-391) [Instrumental] - Single,Ignite (feat. K-391),Ignite (feat. K-391) [Instrumental] - Single,Ignite (feat. K-391) [Instrumental],https://music.apple.com/us/artist/alan-walker/1062085272?uo=4,https://music.apple.com/us/album/ignite-feat-k-391-instrumental/1222595851?i=1222595981&uo=4,https://music.apple.com/us/album/ignite-feat-k-391-instrumental/1222595851?i=1222595981&uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview111/v4/4d/17/b8/4d17b8f8-fb23-91c2-b044-b80a360c686b/mzaf_1833129669828048376.plus.aac.p.m4a,https://is4-ssl.mzstatic.com/image/thumb/Music111/v4/be/a4/ea/bea4ea56-1e6a-5e18-72b5-013a79ae02a4/source/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music111/v4/be/a4/ea/bea4ea56-1e6a-5e18-72b5-013a79ae02a4/source/60x60bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music111/v4/be/a4/ea/bea4ea56-1e6a-5e18-72b5-013a79ae02a4/source/100x100bb.jpg,1.29,1.29,2017-04-07T12:00:00Z,notExplicit,notExplicit,1,1,1,1,210307,USA,USD,Dance,TRUE,,
45,track,song,1062085272,1209063227,1209063399,Alan Walker,Alone (Remixes) - EP,Alone,Alone (Remixes) - EP,Alone (Lost Frequencies Remix),https://music.apple.com/us/artist/alan-walker/1062085272?uo=4,https://music.apple.com/us/album/alone-lost-frequencies-remix/1209063227?i=1209063399&uo=4,https://music.apple.com/us/album/alone-lost-frequencies-remix/1209063227?i=1209063399&uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview122/v4/3a/40/cf/3a40cf90-68ce-e70f-b079-dfd1c7ea3e67/mzaf_2947948445279536371.plus.aac.p.m4a,https://is4-ssl.mzstatic.com/image/thumb/Music111/v4/a4/42/ef/a442eff5-8c80-e4c7-ea5e-97b27527e96a/source/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music111/v4/a4/42/ef/a442eff5-8c80-e4c7-ea5e-97b27527e96a/source/60x60bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music111/v4/a4/42/ef/a442eff5-8c80-e4c7-ea5e-97b27527e96a/source/100x100bb.jpg,4.99,1.29,2017-03-03T08:00:00Z,notExplicit,notExplicit,1,1,6,1,403987,USA,USD,Dance,TRUE,,
46,track,song,1062085272,1510740309,1510740326,Alan Walker & Hans Zimmer,Time (Alan Walker Remix) - Single,Time,Time (Alan Walker Remix) - Single,Time (Alan Walker Remix - Extended Version),https://music.apple.com/us/artist/alan-walker/1062085272?uo=4,https://music.apple.com/us/album/time-alan-walker-remix-extended-version/1510740309?i=1510740326&uo=4,https://music.apple.com/us/album/time-alan-walker-remix-extended-version/1510740309?i=1510740326&uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview113/v4/37/b9/9e/37b99e9f-80a4-be3f-2aed-e629d20f5514/mzaf_9148509141964485314.plus.aac.p.m4a,https://is5-ssl.mzstatic.com/image/thumb/Music123/v4/0d/a5/9e/0da59e4d-588d-7e8e-49d3-560f06ddd7ed/source/30x30bb.jpg,https://is5-ssl.mzstatic.com/image/thumb/Music123/v4/0d/a5/9e/0da59e4d-588d-7e8e-49d3-560f06ddd7ed/source/60x60bb.jpg,https://is5-ssl.mzstatic.com/image/thumb/Music123/v4/0d/a5/9e/0da59e4d-588d-7e8e-49d3-560f06ddd7ed/source/100x100bb.jpg,1.99,1.29,2020-05-15T12:00:00Z,notExplicit,notExplicit,1,1,2,2,215625,USA,USD,Dance,TRUE,,
47,track,song,1062085272,1510740309,1510740322,Alan Walker & Hans Zimmer,Time (Alan Walker Remix) - Single,Time,Time (Alan Walker Remix) - Single,Time (Alan Walker Remix),https://music.apple.com/us/artist/alan-walker/1062085272?uo=4,https://music.apple.com/us/album/time-alan-walker-remix/1510740309?i=1510740322&uo=4,https://music.apple.com/us/album/time-alan-walker-remix/1510740309?i=1510740322&uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview123/v4/f8/b9/2d/f8b92d10-685f-93ac-57ea-e236c67c3ccd/mzaf_3004442154508535918.plus.aac.p.m4a,https://is5-ssl.mzstatic.com/image/thumb/Music123/v4/0d/a5/9e/0da59e4d-588d-7e8e-49d3-560f06ddd7ed/source/30x30bb.jpg,https://is5-ssl.mzstatic.com/image/thumb/Music123/v4/0d/a5/9e/0da59e4d-588d-7e8e-49d3-560f06ddd7ed/source/60x60bb.jpg,https://is5-ssl.mzstatic.com/image/thumb/Music123/v4/0d/a5/9e/0da59e4d-588d-7e8e-49d3-560f06ddd7ed/source/100x100bb.jpg,1.99,1.29,2020-05-15T12:00:00Z,notExplicit,notExplicit,1,1,2,1,150896,USA,USD,Dance,TRUE,,
48,track,song,1062085272,1186747570,1186747592,Alan Walker & David Whistle,Routine,r0ut1n3,Routine,r0ut1n3 (Gamers Mix),https://music.apple.com/us/artist/alan-walker/1062085272?uo=4,https://music.apple.com/us/album/r0ut1n3-gamers-mix/1186747570?i=1186747592&uo=4,https://music.apple.com/us/album/r0ut1n3-gamers-mix/1186747570?i=1186747592&uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview111/v4/22/b7/d5/22b7d59b-542a-7ff4-1076-f08eced5c028/mzaf_8483956814416224075.plus.aac.p.m4a,https://is2-ssl.mzstatic.com/image/thumb/Music122/v4/78/97/d7/7897d7b3-7fb1-a205-505f-42a8bc4b6301/source/30x30bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music122/v4/78/97/d7/7897d7b3-7fb1-a205-505f-42a8bc4b6301/source/60x60bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music122/v4/78/97/d7/7897d7b3-7fb1-a205-505f-42a8bc4b6301/source/100x100bb.jpg,1.49,-1,2016-11-30T12:00:00Z,notExplicit,notExplicit,1,1,2,2,3606360,USA,USD,Dance,TRUE,,
49,track,song,279891280,1542581969,1542581971,"Vize, Alan Walker & Edward Artemyev",Space Melody (Edward Artemyev) [feat. Leony] - Single,Space Melody (Edward Artemyev) [feat. Leony],Space Melody (Edward Artemyev) [feat. Leony] - Single,Space Melody (Edward Artemyev) [feat. Leony],https://music.apple.com/us/artist/vize/279891280?uo=4,https://music.apple.com/us/album/space-melody-edward-artemyev-feat-leony/1542581969?i=1542581971&uo=4,https://music.apple.com/us/album/space-melody-edward-artemyev-feat-leony/1542581969?i=1542581971&uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview124/v4/1b/98/af/1b98af06-6440-b5ff-449e-2a40e627f935/mzaf_14045699819334421788.plus.aac.p.m4a,https://is2-ssl.mzstatic.com/image/thumb/Music124/v4/e0/55/e0/e055e0a5-5237-fa97-7632-ae9175872b00/source/30x30bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music124/v4/e0/55/e0/e055e0a5-5237-fa97-7632-ae9175872b00/source/60x60bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music124/v4/e0/55/e0/e055e0a5-5237-fa97-7632-ae9175872b00/source/100x100bb.jpg,1.29,1.29,2020-12-11T12:00:00Z,notExplicit,notExplicit,1,1,1,1,180000,USA,USD,Dance,TRUE,,
