Product name,Description,Colours,Price,Sale Price,Discount,Product Link
Nike Downshifter 10,Men's Running Shoe,1 Colour,"₹3,995","₹3,597",10%,https://www.nike.com/in/t/downshifter-10-running-shoe-CrpbbD/CI9981-007
Nike 50 Tech Fleece,Men's Jacket,1 Colour,"₹6,995","₹5,597",20%,https://www.nike.com/in/t/50-tech-fleece-jacket-jm3s9s/CJ4501-902
NikeCourt Blanc,Women's Shoe,2 Colours,"₹5,995","₹4,797",20%,https://www.nike.com/in/t/nikecourt-blanc-shoe-lKw62P/CI0808-102
Jordan Zoom Trunner Ultimate,Running Shoe,1 Colour,"₹12,995","₹10,397",20%,https://www.nike.com/in/t/jordan-zoom-trunner-ultimate-running-shoe-m4qD81/CJ1495-101
Nike Joyride Dual Run,Men's Running Shoe,5 Colours,"₹10,995","₹7,697",30%,https://www.nike.com/in/t/joyride-dual-run-running-shoe-l272g9/CD4365-401
Nike Odyssey React,Women's Running Shoe,1 Colour,"₹11,995","₹9,597",20%,https://www.nike.com/in/t/odyssey-react-running-shoe-WwvnkS/AO9820-403
Jordan 23 Engineered,Men's Nylon Trousers,1 Colour,"₹5,995","₹4,797",20%,https://www.nike.com/in/t/jordan-23-engineered-nylon-trousers-qPGfvN/CN4580-446
Nike Air Zoom Winflo 7,Women's Running Shoe,1 Colour,"₹7,995","₹6,397",20%,https://www.nike.com/in/t/air-zoom-wio-7-running-shoe-gHLjtw/CJ0302-003
Nike Sportswear,Older Kids' (Girls') Crew,1 Colour,"₹2,695","₹2,157",20%,https://www.nike.com/in/t/sportswear-older-crew-ZxQGCT/CK2775-085
Nike Air Max 90,Men's Shoe,3 Colours,"₹9,995","₹6,997",30%,https://www.nike.com/in/t/air-max-90-shoe-mNsXT4/CT4352-100
Nike Benassi JDI,Men's Slide,2 Colours,"₹2,495","₹1,997",20%,https://www.nike.com/in/t/benassi-jdi-slide-1qTb7loE/343880-032
Nike Tanjun,Men's Shoe,2 Colours,"₹4,795","₹3,357",30%,https://www.nike.com/in/t/tanjun-shoe-v2TE01RG/812654-414
Kyrie 6 EP,Basketball Shoe,3 Colours,"₹10,995","₹7,697",30%,https://www.nike.com/in/t/kyrie-6-ep-basketball-shoe-0tRPJ4/BQ4631-004
Nike Sportswear Tech Fleece,Men's Joggers,1 Colour,"₹5,495","₹3,847",30%,https://www.nike.com/in/t/sportswear-tech-fleece-joggers-KyTww3X2/805163-010
KD Trey 5 VIII EP,Basketball Shoe,2 Colours,"₹7,995","₹6,397",20%,https://www.nike.com/in/t/kd-trey-5-viii-ep-basketball-shoe-k4bhfx/CK2089-001
Nike ACG React Terra Gobe,Men's Shoe,2 Colours,"₹12,995","₹7,797",40%,https://www.nike.com/in/t/acg-react-terra-gobe-shoe-dPNBmz/BV6344-701
Nike Air Max 90,Women's Shoe,1 Colour,"₹9,995","₹6,997",30%,https://www.nike.com/in/t/air-max-90-shoe-n0nRmX/CT1030-100
Nike Sportswear JDI,Men's Woven Jacket,2 Colours,"₹4,995","₹3,997",20%,https://www.nike.com/in/t/sportswear-jdi-woven-jacket-qZRHtH/CQ8924-010
Nike Cortez Basic SL SE,Older Kids' Shoe,1 Colour,"₹6,495","₹5,197",20%,https://www.nike.com/in/t/cortez-basic-sl-se-older-shoe-DwPGc9/CJ2421-400
Nike Sportswear,Older Kids' (Girls') Shorts,1 Colour,"₹1,695","₹1,357",20%,https://www.nike.com/in/t/sportswear-older-shorts-qxgzqR/CK2767-085
LeBron 17,Basketball Shoe,3 Colours,"₹16,995","₹13,597",20%,https://www.nike.com/in/t/lebron-17-basketball-shoe-JqmdXg/BQ3177-100
Korea 2020 Stadium Home,Men's Football Shirt,1 Colour,"₹4,695","₹3,757",20%,https://www.nike.com/in/t/korea-2020-stadium-home-football-shirt-dc1DkS/CD0714-653
Nike Air Max 270 Special Edition,Shoe,2 Colours,"₹14,995","₹7,497",50%,https://www.nike.com/in/t/air-max-270-special-edition-shoe-p6kvPJ/CQ6549-001
Nike Air Max 98,Women's Shoe,1 Colour,"₹16,995","₹13,597",20%,https://www.nike.com/in/t/air-max-98-shoe-lFP060/CI3709-102
Nike Air Max Verona,Women's Shoe,1 Colour,"₹9,995","₹6,997",30%,https://www.nike.com/in/t/air-max-verona-shoe-BN7zWH/CZ6156-101
Nike Air Max 2090,Men's Shoe,4 Colours,"₹11,995","₹8,397",30%,https://www.nike.com/in/t/air-max-2090-shoe-cJ657M/BV9977-002
Nike Air Max 2090,Men's Shoe,1 Colour,"₹13,995","₹9,797",30%,https://www.nike.com/in/t/air-max-2090-shoe-mVrb8x/CU9174-600
Nike MX-720-818,Younger/Older Kids' Shoe,1 Colour,"₹11,995","₹7,197",40%,https://www.nike.com/in/t/mx-720-818-younger-older-shoe-R9rZBX/CQ4010-001
Nike Pro Flex Repel,Men's Shorts,1 Colour,"₹3,695","₹2,957",20%,https://www.nike.com/in/t/pro-flex-repel-shorts-P1cpmd/CD4318-010
Nike Renew Rival,Women's Running Shoe,1 Colour,"₹7,295","₹5,837",20%,https://www.nike.com/in/t/renew-rival-running-shoe-fWrDlk/AA7411-001
Nike Air Max Verona,Women's Shoe,2 Colours,"₹9,995","₹6,997",30%,https://www.nike.com/in/t/air-max-verona-shoe-t0PMzF/CI9842-001
Nike Sportswear NSW,Men's Knit Tank,1 Colour,"₹3,495","₹2,797",20%,https://www.nike.com/in/t/sportswear-nsw-knit-tank-tFjs9l/CJ5080-367
Nike Victory,Women's Swim Hijab,1 Colour,"₹2,900","₹1,737",40%,https://www.nike.com/in/t/victory-swim-hijab-WZZF9f/CZ2307-410
Nike Air Max 720,Men's Shoe,1 Colour,"₹15,995","₹11,197",30%,https://www.nike.com/in/t/air-max-720-shoe-NjKC7m/CI3870-100
Nike Air Max Triax 96 SP,Men's Shoe,1 Colour,"₹12,995","₹9,097",30%,https://www.nike.com/in/t/air-max-triax-96-sp-shoe-mdTgcD/CT5543-300
Nike ZoomX Vista Grind SP,Women's Shoe,1 Colour,"₹14,995","₹10,497",30%,https://www.nike.com/in/t/zoomx-vista-grind-sp-shoe-RqlK3x/CT5770-001
Nike React Infinity Run Flyknit Premium,Women's Running Shoe,1 Colour,"₹14,995","₹11,997",20%,https://www.nike.com/in/t/react-infinity-run-flyknit-running-shoe-ptTZmx/CU0430-001
Nike Air Max 270 SE,Men's Shoe,2 Colours,"₹13,995","₹8,397",40%,https://www.nike.com/in/t/air-max-270-se-shoe-rk40N4/CD6615-400
Nike Air Max 270 React SE,Men's Shoe,1 Colour,"₹13,995","₹9,797",30%,https://www.nike.com/in/t/air-max-270-react-se-shoe-tsRhSL/CT1265-300
Nike Air VaporMax Flyknit 3,Men's Shoe,2 Colours,"₹16,995","₹13,597",20%,https://www.nike.com/in/t/air-vapormax-flyknit-3-shoe-bLz28S/CT1270-002
Nike Sportswear NSW,Women's Jacket,1 Colour,"₹5,995","₹4,797",20%,https://www.nike.com/in/t/sportswear-nsw-jacket-G6QfJS/CV9032-010
Nike Air Max 270 Extreme,Older Kids' Shoe,2 Colours,"₹9,995","₹7,997",20%,https://www.nike.com/in/t/air-max-270-extreme-older-shoe-RC0bDl/CI1108-500
Nike Air,Women's Mock Tank,1 Colour,"₹2,195","₹1,757",20%,https://www.nike.com/in/t/air-mock-tank-tFhxnK/CJ3783-500
Nike Sportswear Varsity,Women's Short-Sleeve Top,1 Colour,"₹2,795","₹1,677",40%,https://www.nike.com/in/t/sportswear-varsity-short-sleeve-top-NZsgxx/CK1302-487
Nike Air Max Triax 96,Men's Shoe,2 Colours,"₹10,995","₹5,497",50%,https://www.nike.com/in/t/air-max-triax-96-shoe-LbzNBF/CD2053-106
Nike Air Max 200,Women's Shoe,1 Colour,"₹9,995","₹5,997",40%,https://www.nike.com/in/t/air-max-200-shoe-s3wL1Q/AT6175-100
PG 4 EP,Basketball Shoe,3 Colours,"₹8,995","₹7,197",20%,https://www.nike.com/in/t/pg-4-ep-basketball-shoe-4WnQdd/CD5082-003
Nike Joyride Dual Run,Women's Running Shoe,1 Colour,"₹10,995","₹8,797",20%,https://www.nike.com/in/t/joyride-dual-run-running-shoe-C3x99d/CD4363-001
Nike Odyssey React Flyknit 2,Women's Running Shoe,2 Colours,"₹9,995","₹7,997",20%,https://www.nike.com/in/t/odyssey-react-flyknit-2-running-shoe-78xGg4/AH1016-500
Nike Sportswear,Women's Woven Printed Jacket,1 Colour,"₹4,995","₹2,997",40%,https://www.nike.com/in/t/sportswear-woven-printed-jacket-7rcV7t/CJ3720-010
Nike Air Max 720 OBJ Slip,Men's Shoe,2 Colours,"₹16,995","₹13,597",20%,https://www.nike.com/in/t/air-max-720-obj-slip-shoe-3ZdbfC/DA4155-100
Nike Air Ghost Racer,Men's Shoe,2 Colours,"₹9,995","₹5,997",40%,https://www.nike.com/in/t/air-ghost-racer-shoe-CClwQd/AT5410-003
Nike Swoosh Ultra Breathe,Women's Medium-Support Sports Bra,1 Colour,"₹3,695","₹2,957",20%,https://www.nike.com/in/t/swoosh-ultra-breathe-support-sports-bra-M3T69Q/CJ0150-532
Nike Air Max 720 SE,Women's Shoe,1 Colour,"₹15,995","₹11,197",30%,https://www.nike.com/in/t/air-max-720-se-shoe-gt8fV7/CJ0632-100
Nike ACG MOC 3.0,Shoe,1 Colour,"₹7,995","₹6,397",20%,https://www.nike.com/in/t/acg-moc-3-shoe-FlT80K/CW2463-300
Nike Sportswear City Ready,Women's Cropped Jacket,1 Colour,"₹7,995","₹6,397",20%,https://www.nike.com/in/t/sportswear-city-ready-cropped-jacket-FQbKn7/CJ4009-010
NikeLab Collection,Women's T-Shirt,1 Colour,"₹3,095","₹2,477",20%,https://www.nike.com/in/t/nikelab-collection-t-shirt-zgX3Z4/923832-010
Nike Sportswear,Women's Trousers,1 Colour,"₹4,495","₹2,697",40%,https://www.nike.com/in/t/sportswear-trousers-83Shnz/CJ2049-051
Nike Sportswear Windrunner,Men's Woven Trousers,2 Colours,"₹3,995","₹3,197",20%,https://www.nike.com/in/t/sportswear-windrunner-woven-trousers-QT09tl/CJ5485-499
Nike Air Max Tailwind 99,Shoe,2 Colours,"₹15,995","₹9,597",40%,https://www.nike.com/in/t/air-max-tailwind-99-shoe-995B05/CQ6569-001
Nike Drop-Type Premium,Men's Shoe,2 Colours,"₹6,995","₹5,597",20%,https://www.nike.com/in/t/drop-type-shoe-PS60d2/CN6916-100
Nike Yoga,Men's Short-Sleeve Top,2 Colours,"₹2,495","₹1,997",20%,https://www.nike.com/in/t/yoga-short-sleeve-top-B5P1z2/BV4035-814
Nike x MMW Joyride CC3 Setter,Shoe,2 Colours,"₹16,995","₹8,497",50%,https://www.nike.com/in/t/mmw-joyride-cc3-setter-shoe-JtXqVN/CU7623-002
Nike Yoga Luxe,Women's Infinalon Jumpsuit,1 Colour,"₹3,695","₹2,957",20%,https://www.nike.com/in/t/yoga-luxe-infinalon-jumpsuit-5Xs3jH/CJ5279-010
Nike Sportswear,Older Kids' (Boys') Trousers,1 Colour,"₹3,295","₹2,307",30%,https://www.nike.com/in/t/sportswear-older-trousers-1WMq3t/CJ7831-402
Nike Sportswear,Women's T-Shirt,2 Colours,"₹1,495","₹1,197",20%,https://www.nike.com/in/t/sportswear-t-shirt-qm15gz/CT8906-100
Nike Sportswear,Women's Printed Jacket,2 Colours,"₹5,495","₹4,397",20%,https://www.nike.com/in/t/sportswear-printed-jacket-Rdx0R6/CJ3882-623
Nike MX-720-818,Men's Shoe,1 Colour,"₹15,995","₹12,797",20%,https://www.nike.com/in/t/mx-720-818-shoe-s6Cxx2/CT1266-101
Nike Dri-FIT KD,Men's Fleece Basketball Shorts,2 Colours,"₹2,995","₹2,097",30%,https://www.nike.com/in/t/dri-fit-kd-fleece-basketball-shorts-NMj7Z5/CD0370-347
Nike CruzrOne,Unisex Shoe,3 Colours,"₹12,995","₹10,397",20%,https://www.nike.com/in/t/cruzrone-shoe-l6XXkk/CD7307-100
Nike Sportswear,Women's Short-Sleeve Top,1 Colour,"₹2,495","₹1,747",30%,https://www.nike.com/in/t/sportswear-short-sleeve-top-7xlXcc/CJ3632-010
Nike AlphaDunk,Basketball Shoe,1 Colour,"₹15,995","₹9,597",40%,https://www.nike.com/in/t/alphadunk-basketball-shoe-qh0qTV/BQ5401-900
Nike Sportswear,Men's T-Shirt,2 Colours,"₹1,695","₹1,357",20%,https://www.nike.com/in/t/sportswear-t-shirt-JZNtqV/CT6869-100
PG 4 EP,Basketball Shoe,1 Colour,"₹8,995","₹8,097",10%,https://www.nike.com/in/t/pg-4-ep-basketball-shoe-9FgFQx/CD5086-700
Nike Yoga,Women's 7/8 Tights,1 Colour,"₹3,495","₹2,797",20%,https://www.nike.com/in/t/yoga-7-8-tights-9fzxFm/CJ3832-010
Nike React Vision,Men's Shoe,4 Colours,"₹10,995","₹7,697",30%,https://www.nike.com/in/t/react-vision-shoe-lhpBwx/CD4373-102
Nike Mercurial Superfly 7 Club TF,Artificial-Turf Football Shoe,1 Colour,"₹5,995","₹4,797",20%,https://www.nike.com/in/t/mercurial-superfly-7-club-tf-artificial-football-shoe-GVrb1G/AT7980-606
Nike Sportswear,Women's T-Shirt,2 Colours,"₹1,695","₹1,357",20%,https://www.nike.com/in/t/sportswear-t-shirt-SFwRB5/CT8913-336
Nike Phantom Vision 2 Academy Dynamic Fit MG,Multi-Ground Football Boot,2 Colours,"₹8,495","₹5,947",30%,https://www.nike.com/in/t/phantom-vision-2-academy-dynamic-fit-mg-multi-ground-football-boot-hDZzP0/CD4156-606
Nike Explore Strada,Women's Shoe,1 Colour,"₹4,995","₹2,997",40%,https://www.nike.com/in/t/explore-strada-shoe-5k3pzd/CD7091-003
The Nike Polo,Unisex Polo,2 Colours,"₹2,995","₹2,097",30%,https://www.nike.com/in/t/polo-polo-HMmgZH/CI9772-451
Nike Air Force 1 '07 Premium,Men's Shoe,1 Colour,"₹10,995","₹8,797",20%,https://www.nike.com/in/t/air-force-1-07-shoe-Zl8qsV/CK4392-100
Nike Sportswear,Men's Swoosh T-Shirt,1 Colour,"₹1,495","₹1,197",20%,https://www.nike.com/in/t/sportswear-swoosh-t-shirt-3s8Rw3/CT6872-657
Jordan 'Why Not?' Zer0.3 PF,Men's Basketball Shoe,4 Colours,"₹10,995","₹7,697",30%,https://www.nike.com/in/t/jordan-why-not-zer03-pf-basketball-shoe-nNTc80/CD3002-003
Nike Sportswear,Women's Printed Dress,2 Colours,"₹2,795","₹1,957",30%,https://www.nike.com/in/t/sportswear-printed-dress-gx38lT/CJ3626-435
Nike Air Swoosh,Women's Medium-Support 1-Piece Pad Sports Bra,2 Colours,"₹2,095","₹1,677",20%,https://www.nike.com/in/t/air-swoosh-support-1-piece-pad-sports-bra-v9ghkT/CJ0701-010
Nike 50,Men's Shorts,1 Colour,"₹4,995","₹3,997",20%,https://www.nike.com/in/t/50-shorts-n9t2vl/CJ5489-902
Nike Swoosh UltraBreathe City Ready,Women's Medium-Support Sports Bra,2 Colours,"₹4,295","₹3,437",20%,https://www.nike.com/in/t/swoosh-ultrabreathe-city-ready-support-sports-bra-FRFkt9/CN1449-010
Nike,Men's Short-Sleeve Training Top,1 Colour,"₹2,495","₹1,997",20%,https://www.nike.com/in/t/short-sleeve-training-top-7BHkhF/CJ4743-100
Nike Dri-FIT Academy Pro,Men's Football Shorts,1 Colour,"₹1,495","₹1,197",20%,https://www.nike.com/in/t/dri-fit-academy-pro-football-shorts-Mmf7s7/BV6925-010
Nike Mercurial Vapor 13 Club Neymar Jr. TF,Artificial-Turf Football Shoe,1 Colour,"₹5,495","₹4,397",20%,https://www.nike.com/in/t/mercurial-vapor-13-club-neymar-jr-tf-artificial-football-shoe-GQ87sR/AT8000-104
Nike Air Max 200,Women's Shoe,1 Colour,"₹9,995","₹5,997",40%,https://www.nike.com/in/t/air-max-200-shoe-mrjnN5/CI3867-001
Air Jordan 14 Retro,Shoe,1 Colour,"₹17,995","₹14,397",20%,https://www.nike.com/in/t/air-jordan-14-retro-shoe-G7BqkW/487471-003
Nike Air Streak Lite,Men's Shoe,1 Colour,"₹8,995","₹7,197",20%,https://www.nike.com/in/t/air-streak-lite-shoe-7JMz8b/CD4387-002
Nike Blazer Low,Men's Shoe,1 Colour,"₹6,995","₹5,597",20%,https://www.nike.com/in/t/blazer-low-shoe-FRdCCk/CZ1089-100
Air Jordan 11 Retro Low,Men's Shoe,1 Colour,"₹16,995","₹11,897",30%,https://www.nike.com/in/t/air-jordan-11-retro-low-shoe-Xnln0p/528895-003
Nike Air Max 97 On Air Jasmine Lasode,Shoe,1 Colour,"₹16,995","₹13,597",20%,https://www.nike.com/in/t/air-max-97-on-air-jasmine-lasode-shoe-P4kRVC/CI1504-100
Nike Air Max 2090,Women's Shoe,1 Colour,"₹11,995","₹8,397",30%,https://www.nike.com/in/t/air-max-2090-shoe-pFw0CK/CW4286-100
Jordan Jumpman Classics,Men's Windwear Jacket,1 Colour,"₹5,495","₹3,297",40%,https://www.nike.com/in/t/jordan-jumpman-classics-windwear-jacket-1rhHCT/CT9368-011
Nike Air Zoom SuperRep,Men's HIIT Class Shoe,1 Colour,"₹9,995","₹7,997",20%,https://www.nike.com/in/t/air-zoom-superrep-hiit-class-shoe-4VjdKB/CD3460-443
Nike Sportswear,Men's T-Shirt,1 Colour,"₹1,695","₹1,187",30%,https://www.nike.com/in/t/sportswear-t-shirt-fq1t2k/CT6591-010
Nike Sportswear,Men's T-Shirt,1 Colour,"₹1,995","₹1,597",20%,https://www.nike.com/in/t/sportswear-t-shirt-w9CHRW/CU6929-100
Nike Sportswear,Women's Romper,2 Colours,"₹3,695","₹2,957",20%,https://www.nike.com/in/t/sportswear-romper-24sw1v/CJ2292-010
Nike Flex,Men's Woven Training Shorts,1 Colour,"₹1,795","₹1,437",20%,https://www.nike.com/in/t/flex-woven-training-shorts-x2zSvp/927527-010
Nike Zoom Pegasus Turbo 2,Women's Running Shoe,2 Colours,"₹15,995","₹9,597",40%,https://www.nike.com/in/t/zoom-pegasus-turbo-2-running-shoe-sQMJVQ/AT8242-301
Nike Sportswear,Men's T-Shirt,2 Colours,"₹1,695","₹1,187",30%,https://www.nike.com/in/t/sportswear-t-shirt-ntDhhX/CT6885-100
