Product name,Description,Colours,Price,Sale Price,Discount,Product Link
Nike Sportswear,Women's T-Shirt,1 Colour,"₹1,995","₹1,597",20%,https://www.nike.com/in/t/sportswear-t-shirt-gdPF6N/CT8915-436
Portland Thorns F.C. 2020 Stadium Away,Women's Football Shirt,1 Colour,"₹4,695","₹3,287",30%,https://www.nike.com/in/t/portland-thorns-fc-2020-stadium-away-football-shirt-j0DMWg/CD2452-101
Nike Max 90 Cot,Baby Bootie,1 Colour,"₹2,995","₹2,097",30%,https://www.nike.com/in/t/max-90-cot-bootie-B2k6zs/CI0424-104
Nike Dri-FIT Trophy,Older Kids' (Boys') Training Shorts,1 Colour,"₹1,095",₹877,20%,https://www.nike.com/in/t/dri-fit-trophy-older-training-shorts-NW5p5v/939655-010
Nike Alpha,Women's High-Support Sports Bra,1 Colour,"₹2,795","₹2,237",20%,https://www.nike.com/in/t/alpha-high-support-sports-bra-62CvPl/AJ0844-623
Nike Sportswear,Men's Swoosh T-Shirt,2 Colours,"₹1,995","₹1,597",20%,https://www.nike.com/in/t/sportswear-swoosh-t-shirt-c94PDZ/CW0314-010
Nike MX-720-818,Men's Shoe,1 Colour,"₹15,995","₹12,797",20%,https://www.nike.com/in/t/mx-720-818-shoe-WsKqWW/CW7475-001
Nike Drop-Type,Men's Shoe,4 Colours,"₹5,995","₹4,797",20%,https://www.nike.com/in/t/drop-type-shoe-1fZrf5/CQ0989-103
Freak 1 Employee of the Month,Older Kids' Basketball Shoe,1 Colour,"₹7,495","₹5,247",30%,https://www.nike.com/in/t/freak-1-employee-of-month-older-basketball-shoe-65JQs9/CU1487-001
Nike Dri-FIT,Men's Tapered Training Trousers,1 Colour,"₹3,295","₹2,637",20%,https://www.nike.com/in/t/dri-fit-tapered-training-trousers-1snwmG/CU6776-451
Kyrie Flytrap 3 EP,Basketball Shoe,1 Colour,"₹6,495","₹5,197",20%,https://www.nike.com/in/t/kyrie-flytrap-3-ep-basketball-shoe-0qb5vw/CD0191-008
Nike Vista Lite,Women's Shoe,1 Colour,"₹7,995","₹6,397",20%,https://www.nike.com/in/t/vista-lite-shoe-m10k0k/CI0905-102
Nike Yoga Luxe,Women's Infinalon Cropped Tank,2 Colours,"₹2,795","₹2,237",20%,https://www.nike.com/in/t/yoga-luxe-infinalon-cropped-tank-cRqJjN/CJ3666-569
Nike Tiempo Legend 8 Academy IC,Indoor/Court Football Shoe,1 Colour,"₹6,495","₹4,547",30%,https://www.nike.com/in/t/tiempo-legend-8-academy-ic-indoor-court-football-shoe-fdZTh0/AT6099-606
Nike Instacool,Older Kids' (Girls') Training Top,1 Colour,"₹2,495","₹1,997",20%,https://www.nike.com/in/t/instacool-older-training-top-9VX5Jv/CJ7691-664
Nike Air Max 90,Men's Shoe,1 Colour,"₹13,995","₹8,397",40%,https://www.nike.com/in/t/air-max-90-shoe-F4XzR7/CU0675-300
Nike Air Max 200,Men's Shoe,1 Colour,"₹9,995","₹5,997",40%,https://www.nike.com/in/t/air-max-200-shoe-3Cssr7/CI3865-400
Nike Mercurial Superfly 7 Academy MDS TF,Artificial-Turf Football Shoe,1 Colour,"₹8,995","₹6,297",30%,https://www.nike.com/in/t/mercurial-superfly-7-academy-mds-tf-artificial-football-shoe-WNJLxr/BQ5435-703
LeBron 17 Low Tune Squad,Basketball Shoe,2 Colours,"₹13,995","₹9,797",30%,https://www.nike.com/in/t/lebron-17-low-tune-squad-basketball-shoe-kFcJdF/CD5007-100
Zoom Freak 1 'Employee of the Month',Basketball Shoe,1 Colour,"₹9,995","₹6,997",30%,https://www.nike.com/in/t/zoom-freak-1-employee-of-month-basketball-shoe-H14P6b/CD4962-001
Jordan Legacy AJ11,Men's Printed Shorts,1 Colour,"₹2,795","₹2,237",20%,https://www.nike.com/in/t/jordan-legacy-aj11-printed-shorts-rcCKj4/CW0840-100
Nike Air Max 720,Women's Shoe,1 Colour,"₹15,995","₹11,197",30%,https://www.nike.com/in/t/air-max-720-shoe-Mj6TKz/CI3868-001
Nike Sportswear,Men's T-Shirt,2 Colours,"₹1,695","₹1,357",20%,https://www.nike.com/in/t/sportswear-t-shirt-f7X65n/CT6528-871
Nike Dri-FIT Victory,Women's Printed Golf Polo,2 Colours,"₹2,195","₹1,317",40%,https://www.nike.com/in/t/dri-fit-victory-printed-golf-polo-tndG1d/BV0220-010
Nike Quest 2,Men's Running Shoe,2 Colours,"₹5,995","₹4,197",30%,https://www.nike.com/in/t/quest-2-running-shoe-Rk7JBT/CI3787-001
Nike Flight,Basketball T-Shirt,1 Colour,"₹1,995","₹1,597",20%,https://www.nike.com/in/t/flight-basketball-t-shirt-Cd7Lv4/CD1315-492
Nike Joyride Run Flyknit,Women's Running Shoe,2 Colours,"₹14,995","₹10,497",30%,https://www.nike.com/in/t/joyride-run-flyknit-running-shoe-c68bBX/AQ2731-001
Nike Yoga,Women's Trousers,1 Colour,"₹3,695","₹2,217",40%,https://www.nike.com/in/t/yoga-trousers-bsVbBP/CJ3828-050
NikeCourt Air Zoom Vapor X,Women's Hard-Court Tennis Shoe,1 Colour,"₹14,995","₹11,997",20%,https://www.nike.com/in/t/nikecourt-air-zoom-vapor-hard-court-tennis-shoe-WKstk0/AA8027-406
Nike Air Max 200,Older Kids' Shoe,1 Colour,"₹7,995","₹5,597",30%,https://www.nike.com/in/t/air-max-200-older-shoe-KscS2x/CT9632-100
Nike Sportswear Heritage Windrunner,Men's Woven Jacket,4 Colours,"₹5,495","₹4,397",20%,https://www.nike.com/in/t/sportswear-heritage-windrunner-woven-jacket-6qtSTg/CJ4359-100
Nike x Undercover React,Boot,2 Colours,"₹16,995","₹8,497",50%,https://www.nike.com/in/t/undercover-react-boot-727MRT/CJ6971-200
Nike Renew Ride,Women's Running Shoe,1 Colour,"₹5,995","₹4,797",20%,https://www.nike.com/in/t/renew-ride-running-shoe-HPz0x5/CD0314-003
Nike Air Max 98 SE,Women's Shoe,2 Colours,"₹15,995","₹11,197",30%,https://www.nike.com/in/t/air-max-98-se-shoe-wJ5CtT/CI7379-600
Nike Swoosh Icon Clash,Women's Medium-Support Sports Bra,2 Colours,"₹2,095","₹1,677",20%,https://www.nike.com/in/t/swoosh-icon-clash-support-sports-bra-0nfd1m/CV9504-010
Nike Mercurial Vapor 13 Academy MDS TF,Artificial-Turf Football Shoe,1 Colour,"₹7,495","₹5,247",30%,https://www.nike.com/in/t/mercurial-vapor-13-academy-mds-tf-artificial-football-shoe-hMZgFP/CJ1306-703
Nike Air Zoom Pegasus 36,Women's Running Shoe,1 Colour,"₹9,995","₹7,997",20%,https://www.nike.com/in/t/air-zoom-pegasus-36-running-shoe-dsS2Jx/AQ2210-012
Nike Joyride Run Flyknit,Men's Running Shoe,3 Colours,"₹14,995","₹11,997",20%,https://www.nike.com/in/t/joyride-run-flyknit-running-shoe-sqfqGQ/AQ2730-401
Nike Epic Phantom React Flyknit,Men's Running Shoe,1 Colour,"₹12,995","₹9,097",30%,https://www.nike.com/in/t/epic-phantom-react-flyknit-running-shoe-J4msqR/BV0417-002
Nike Air Max Dia,Women's Shoe,2 Colours,"₹8,995","₹7,197",20%,https://www.nike.com/in/t/air-max-dia-shoe-QkQnHs/CJ0636-500
Nike Mercurial Superfly 7 Club MG,Multi-Ground Football Boot,1 Colour,"₹5,995","₹4,797",20%,https://www.nike.com/in/t/mercurial-superfly-7-club-mg-multi-ground-football-boot-LTw0pW/AT7949-606
Korea,Women's Short-Sleeve Football Top,1 Colour,"₹3,495","₹2,797",20%,https://www.nike.com/in/t/korea-short-sleeve-football-top-d6qS3G/CV2701-100
Nike Renew Run,Men's Running Shoe,1 Colour,"₹6,995","₹5,597",20%,https://www.nike.com/in/t/renew-run-running-shoe-RhdGb5/CK6357-009
NikeCourt Air Zoom Zero,Men's Tennis Shoe,1 Colour,"₹11,995","₹9,597",20%,https://www.nike.com/in/t/nikecourt-air-zoom-zero-tennis-shoe-b7t9Hl/AA8018-302
NikeCourt Tech Challenge 20,Men's Tennis Shoe,1 Colour,"₹9,995","₹7,997",20%,https://www.nike.com/in/t/nikecourt-tech-challenge-20-tennis-shoe-zzQ49Z/BQ0234-101
Nike Sportswear,Men's Swoosh T-Shirt,2 Colours,"₹1,995","₹1,597",20%,https://www.nike.com/in/t/sportswear-swoosh-t-shirt-04wQ1L/CW0317-010
Nike Swoosh,Women's Medium-Support 1-Piece Pad Sports Bra,2 Colours,"₹2,095","₹1,677",20%,https://www.nike.com/in/t/swoosh-support-1-piece-pad-sports-bra-bhxKdc/BV3637-623
Nike React Metcon,Women's Training Shoe,1 Colour,"₹12,995","₹10,397",20%,https://www.nike.com/in/t/react-metcon-training-shoe-gLnbhP/BQ6046-010
Nike Air Max 90 NS SE,Women's Shoe,1 Colour,"₹10,995","₹8,797",20%,https://www.nike.com/in/t/air-max-90-se-shoe-M8qx13/CJ0623-100
Nike Free RN Flyknit 3.0,Men's Running Shoe,1 Colour,"₹10,995","₹5,497",50%,https://www.nike.com/in/t/free-rn-flyknit-3-running-shoe-vVqwz6/AQ5707-001
Nike React Vision,Women's Shoe,1 Colour,"₹10,995","₹7,697",30%,https://www.nike.com/in/t/react-vision-shoe-gssPrK/CI7523-100
Portland Thorns F.C. 2020 Stadium Home,Women's Football Shirt,1 Colour,"₹4,695","₹3,287",30%,https://www.nike.com/in/t/portland-thorns-fc-2020-stadium-home-football-shirt-K4BvL5/CD2453-011
Nike One Icon Clash,Women's Graphic 7/8 Leggings,1 Colour,"₹2,995","₹2,397",20%,https://www.nike.com/in/t/one-icon-clash-graphic-7-8-leggings-rHmkKR/CJ4146-601
Nike Air Max 270 React ENG,Men's Shoe,2 Colours,"₹14,995","₹10,497",30%,https://www.nike.com/in/t/air-max-270-react-eng-shoe-4vLD7x/CJ0579-400
Nike Sportswear Icon Clash,Women's T-Shirt,2 Colours,"₹1,695","₹1,357",20%,https://www.nike.com/in/t/sportswear-icon-clash-t-shirt-P0tMXk/CT8855-500
Nike Air Max Dia,Women's Shoe,1 Colour,"₹8,995","₹6,297",30%,https://www.nike.com/in/t/air-max-dia-shoe-3wg5km/CI3898-200
Nike React Phantom Run Flyknit 2,Women's Running Shoe,1 Colour,"₹11,995","₹9,597",20%,https://www.nike.com/in/t/react-phantom-run-flyknit-2-running-shoe-tW5NcL/CJ0280-003
Nike Air VaporMax 360,Women's Shoe,1 Colour,"₹18,995","₹15,197",20%,https://www.nike.com/in/t/air-vapormax-360-shoe-PJXX0g/CK9670-101
PG 4 PCG EP,Basketball Shoe,1 Colour,"₹8,995","₹6,297",30%,https://www.nike.com/in/t/pg-4-pcg-ep-basketball-shoe-T7m8Lh/CZ2241-900
Nike Flex,Men's Golf Shorts,1 Colour,"₹3,495","₹2,797",20%,https://www.nike.com/in/t/flex-golf-shorts-cbVHt7/AJ5494-010
Nike Superset,Men's Short-Sleeve Graphic Training Top,1 Colour,"₹1,995","₹1,597",20%,https://www.nike.com/in/t/superset-short-sleeve-graphic-training-top-9Mwh8J/CU5006-010
Nike Sportswear Tech Pack,Men's Short-Sleeve Knit Top,1 Colour,"₹3,495","₹2,097",40%,https://www.nike.com/in/t/sportswear-tech-pack-short-sleeve-knit-top-khF83P/CJ5168-010
Nike Air Max 270 React ENG,Older Kids' Shoe,2 Colours,"₹10,995","₹6,597",40%,https://www.nike.com/in/t/air-max-270-react-eng-older-shoe-lSR69G/CD6870-700
Jordan 23 Engineered,Men's Jacket,1 Colour,"₹8,995","₹7,197",20%,https://www.nike.com/in/t/jordan-23-engineered-jacket-slnGmH/CN4578-010
Nike Air Max 720,Men's Shoe,1 Colour,"₹15,995","₹12,797",20%,https://www.nike.com/in/t/air-max-720-shoe-Ss8jMq/AO2924-100
Nike Phantom Vision 2 Club Dynamic Fit TF,Artificial-Turf Football Shoe,1 Colour,"₹5,995","₹4,797",20%,https://www.nike.com/in/t/phantom-vision-2-club-dynamic-fit-tf-artificial-football-shoe-sCkxN9/CD4173-606
Nike Sportswear,Older Kids' (Girls') Leggings,1 Colour,"₹1,695","₹1,357",20%,https://www.nike.com/in/t/sportswear-older-leggings-SRmXtb/CJ7540-010
Nike Air Max Dia SE,Women's Shoe,1 Colour,"₹9,995","₹5,997",40%,https://www.nike.com/in/t/air-max-dia-se-shoe-CH3Phk/CD0479-400
Nike Rise 365 A.I.R.,Men's Top,1 Colour,"₹2,795","₹2,237",20%,https://www.nike.com/in/t/rise-365-air-top-xGhFm9/CJ5805-133
Nike React Element 55,Women's Shoe,1 Colour,"₹11,995","₹7,197",40%,https://www.nike.com/in/t/react-element-55-shoe-zsg7Kh/BQ2728-003
Nike Air Max 270 React SE,Women's Shoe,1 Colour,"₹13,995","₹9,797",30%,https://www.nike.com/in/t/air-max-270-react-se-shoe-2sKFTg/BV3387-100
Korea,Older Kids' Short-Sleeve Football Top,1 Colour,"₹2,995","₹2,397",20%,https://www.nike.com/in/t/korea-older-short-sleeve-football-top-qmDmVq/CQ9196-101
Nike x Undercover React Presto,Shoe,1 Colour,"₹15,995","₹9,597",40%,https://www.nike.com/in/t/undercover-react-presto-shoe-Np6pZl/CU3459-200
Nike Epic React Flyknit 2,Men's Running Shoe,1 Colour,"₹12,995","₹10,397",20%,https://www.nike.com/in/t/epic-react-flyknit-2-running-shoe-ShRZnm/BQ8928-453
The Nike Polo,Unisex Striped Polo,2 Colours,"₹2,995","₹2,397",20%,https://www.nike.com/in/t/polo-striped-polo-NQWQbq/BV0378-251
Nike Mercurial Vapor 13 Academy MDS MG,Multi-Ground Football Boot,1 Colour,"₹7,495","₹4,497",40%,https://www.nike.com/in/t/mercurial-vapor-13-academy-mds-mg-multi-ground-football-boot-Qr8W84/CJ1292-401
Nike Renew Ride,Men's Running Shoe,2 Colours,"₹5,995","₹4,797",20%,https://www.nike.com/in/t/renew-ride-running-shoe-KZRV5k/CD0311-100
Nike Yoga,Women's Tank (Plus Size),1 Colour,"₹1,695","₹1,187",30%,https://www.nike.com/in/t/yoga-tank-z5LsB3/CU8986-010
Nike Air Zoom Pegasus 37,Men's Running Shoe,1 Colour,"₹9,995","₹7,997",20%,https://www.nike.com/in/t/air-zoom-pegasus-37-running-shoe-mwrTCc/BQ9646-001
Nike Air Max 97,Women's Shoe,1 Colour,"₹15,995","₹9,597",40%,https://www.nike.com/in/t/air-max-97-shoe-6Z1rBd/CT1176-900
Nike Air Max 90 SP,Men's Shoe,2 Colours,"₹11,995","₹9,597",20%,https://www.nike.com/in/t/air-max-90-sp-shoe-1Nl4N4/CW4039-300
Nike Air Max Plus,Older Kids' Shoe,1 Colour,"₹10,995","₹7,697",30%,https://www.nike.com/in/t/air-max-plus-older-shoe-BwwjW3/CW5840-700
Nike Epic Luxe,Women's Running Leggings,1 Colour,"₹5,995","₹3,597",40%,https://www.nike.com/in/t/epic-luxe-running-leggings-bDbcc4/CJ1914-068
Nike Air Max 90,Shoe,1 Colour,"₹9,995","₹8,997",10%,https://www.nike.com/in/t/air-max-90-shoe-FWBh22/CT2007-100
Nike Max 90,Cot Bootie,2 Colours,"₹3,495","₹2,267",35%,https://www.nike.com/in/t/max-90-crib-bootie-bJ97Lt/CV2397-001
Nike Air Max 720 SE,Women's Shoe,1 Colour,"₹15,995","₹11,197",30%,https://www.nike.com/in/t/air-max-720-se-shoe-VL2td7/CD0683-600
Nike Tech Pack,Men's Long-Sleeve Running Top,1 Colour,"₹5,995","₹3,597",40%,https://www.nike.com/in/t/tech-pack-long-sleeve-running-top-vSMZhd/CJ5742-347
Nike Indy Icon Clash,Women's Light-Support Toggle Sports Bra,2 Colours,"₹2,395","₹1,917",20%,https://www.nike.com/in/t/indy-icon-clash-light-support-toggle-sports-bra-sb7tM6/BV3524-601
Nike Revolution 5,Women's Running Shoe,1 Colour,"₹3,695","₹3,327",10%,https://www.nike.com/in/t/revolution-5-running-shoe-8P3bh3/BQ3207-009
Nike Air Max 720,Younger/Older Kids' Shoe,1 Colour,"₹10,995","₹6,597",40%,https://www.nike.com/in/t/air-max-720-younger-older-shoe-xwFcQ8/AQ3196-019
Nike Air Max 90 SP,Shoe,2 Colours,"₹15,995","₹10,397",35%,https://www.nike.com/in/t/air-max-90-sp-shoe-pjBxvz/CQ6639-600
The Nike Polo,Women's Printed Dress,1 Colour,"₹5,495","₹4,397",20%,https://www.nike.com/in/t/polo-printed-dress-q976FD/CT2945-100
Nike Air,Older Kids' (Boys') Tracksuit,1 Colour,"₹4,795","₹2,877",40%,https://www.nike.com/in/t/air-older-tracksuit-rJHRGR/CJ7859-657
Nike Air Max 270 React,Men's Shoe,1 Colour,"₹13,495","₹10,797",20%,https://www.nike.com/in/t/air-max-270-react-shoe-1qbkvK/CZ7869-300
Nike Sportswear,Men's T-Shirt,1 Colour,"₹1,695","₹1,357",20%,https://www.nike.com/in/t/sportswear-t-shirt-L8SLZn/CT6573-010
Nike Air Max 90,Men's Shoe,1 Colour,"₹9,995","₹6,497",35%,https://www.nike.com/in/t/air-max-90-shoe-RhlNL9/CD0881-104
Nike Dri-FIT Player,Men's Golf Polo,1 Colour,"₹3,695","₹2,957",20%,https://www.nike.com/in/t/dri-fit-player-golf-polo-1VhKxP/CK5910-010
Nike Air Max 2090,Women's Shoe,2 Colours,"₹11,995","₹8,397",30%,https://www.nike.com/in/t/air-max-2090-shoe-9HkncG/CK2612-500
Nike Tiempo Legend 8 Club MG,Multi-Ground Football Boot,1 Colour,"₹4,495","₹3,147",30%,https://www.nike.com/in/t/tiempo-legend-8-club-mg-multi-ground-football-boot-zxlkGn/AT6107-606
Nike Air,Older Kids' (Girls') Trousers,1 Colour,"₹2,495","₹1,497",40%,https://www.nike.com/in/t/air-older-trousers-k1G7M3/CJ7414-492
Nike Air Max 270 React ENG,Women's Shoe,1 Colour,"₹14,995","₹10,497",30%,https://www.nike.com/in/t/air-max-270-react-eng-shoe-sJWRvd/CK2608-100
Nike Sportswear,Men's Trousers,1 Colour,"₹2,995","₹2,397",20%,https://www.nike.com/in/t/sportswear-trousers-mfjd5r/BV3095-077
Nike Cortez Basic SL SE,Younger Kids' Shoe,1 Colour,"₹5,995","₹4,797",20%,https://www.nike.com/in/t/cortez-basic-sl-se-younger-shoe-qdhs1Z/CJ2420-400
